

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 16 08:15:17 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0008                     _PORTD	set	8
   176     0007                     _PORTC	set	7
   177     001E                     _ADRESH	set	30
   178     001F                     _ADCON0	set	31
   179     0047                     _RD7	set	71
   180     009F                     _ADCON1	set	159
   181     0085                     _TRISA	set	133
   182     0088                     _TRISD	set	136
   183     0087                     _TRISC	set	135
   184     009E                     _ADRESL	set	158
   185                           
   186                           	psect	cinit
   187     07F3                     start_initialization:	
   188                           ; #config settings
   189                           
   190     07F3                     __initialization:
   191                           
   192                           ; Clear objects allocated to BANK0
   193     07F3  1383               	bcf	3,7	;select IRP bank0
   194     07F4  3020               	movlw	low __pbssBANK0
   195     07F5  0084               	movwf	4
   196     07F6  3034               	movlw	low (__pbssBANK0+20)
   197     07F7  120A  118A  2504  120A  118A  	fcall	clear_ram0
   198     07FC                     end_of_initialization:	
   199                           ;End of C runtime variable initialization code
   200                           
   201     07FC                     __end_of__initialization:
   202     07FC  0183               	clrf	3
   203     07FD  120A  118A  2F55   	ljmp	_main	;jump to C main() function
   204                           
   205                           	psect	bssBANK0
   206     0020                     __pbssBANK0:
   207     0020                     _num_arr:
   208     0020                     	ds	10
   209     002A                     _voltage:
   210     002A                     	ds	4
   211     002E                     _value:
   212     002E                     	ds	4
   213     0032                     _H_value:
   214     0032                     	ds	1
   215     0033                     _L_value:
   216     0033                     	ds	1
   217                           
   218                           	psect	clrtext
   219     0504                     clear_ram0:	
   220                           ;	Called with FSR containing the base address, and
   221                           ;	W with the last address+1
   222                           
   223     0504  0064               	clrwdt	;clear the watchdog before getting into this loop
   224     0505                     clrloop0:
   225     0505  0180               	clrf	0	;clear RAM location pointed to by FSR
   226     0506  0A84               	incf	4,f	;increment pointer
   227     0507  0604               	xorwf	4,w	;XOR with final address
   228     0508  1903               	btfsc	3,2	;have we reached the end yet?
   229     0509  3400               	retlw	0	;all done for this memory range, return
   230     050A  0604               	xorwf	4,w	;XOR again to restore value
   231     050B  2D05               	goto	clrloop0	;do the next byte
   232                           
   233                           	psect	cstackCOMMON
   234     0070                     __pcstackCOMMON:
   235     0070                     ?_ADC_LCD_PIC_init:
   236     0070                     ?_LCD_command:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     ??_LCD_command:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ?_LCD_data:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ??_LCD_data:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?___lwdiv:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?___lmul:	
   255                           ; 2 bytes @ 0x0
   256                           
   257     0070                     ___lwdiv@divisor:	
   258                           ; 4 bytes @ 0x0
   259                           
   260     0070                     ___lmul@multiplier:	
   261                           ; 2 bytes @ 0x0
   262                           
   263                           
   264                           ; 4 bytes @ 0x0
   265     0070                     	ds	2
   266     0072                     LCD_command@hex:
   267     0072                     LCD_data@hex:	
   268                           ; 1 bytes @ 0x2
   269                           
   270     0072                     ___lwdiv@dividend:	
   271                           ; 1 bytes @ 0x2
   272                           
   273                           
   274                           ; 2 bytes @ 0x2
   275     0072                     	ds	1
   276     0073                     ??_ADC_LCD_PIC_init:
   277                           
   278                           ; 1 bytes @ 0x3
   279     0073                     	ds	1
   280     0074                     ??___lwdiv:
   281     0074                     ___lwdiv@quotient:	
   282                           ; 1 bytes @ 0x4
   283                           
   284     0074                     ___lmul@multiplicand:	
   285                           ; 2 bytes @ 0x4
   286                           
   287                           
   288                           ; 4 bytes @ 0x4
   289     0074                     	ds	2
   290     0076                     ___lwdiv@counter:
   291                           
   292                           ; 1 bytes @ 0x6
   293     0076                     	ds	1
   294     0077                     ?___bmul:
   295     0077                     ___bmul@multiplicand:	
   296                           ; 1 bytes @ 0x7
   297                           
   298                           
   299                           ; 1 bytes @ 0x7
   300     0077                     	ds	1
   301     0078                     ??___lmul:
   302     0078                     ??___bmul:	
   303                           ; 1 bytes @ 0x8
   304                           
   305     0078                     ___bmul@product:	
   306                           ; 1 bytes @ 0x8
   307                           
   308                           
   309                           ; 1 bytes @ 0x8
   310     0078                     	ds	1
   311     0079                     ___bmul@multiplier:
   312     0079                     ___lmul@product:	
   313                           ; 1 bytes @ 0x9
   314                           
   315                           
   316                           ; 4 bytes @ 0x9
   317     0079                     	ds	1
   318     007A                     ?_LCD_output:
   319     007A                     LCD_output@n:	
   320                           ; 1 bytes @ 0xA
   321                           
   322                           
   323                           ; 2 bytes @ 0xA
   324     007A                     	ds	2
   325     007C                     ??_LCD_output:
   326                           
   327                           ; 1 bytes @ 0xC
   328     007C                     	ds	1
   329     007D                     ??___aldiv:
   330                           
   331                           ; 1 bytes @ 0xD
   332     007D                     	ds	1
   333                           
   334                           	psect	cstackBANK0
   335     0034                     __pcstackBANK0:
   336     0034                     ?___aldiv:
   337     0034                     LCD_output@result:	
   338                           ; 4 bytes @ 0x0
   339                           
   340     0034                     ___aldiv@divisor:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 4 bytes @ 0x0
   345     0034                     	ds	1
   346     0035                     LCD_output@j:
   347                           
   348                           ; 2 bytes @ 0x1
   349     0035                     	ds	2
   350     0037                     LCD_output@i:
   351                           
   352                           ; 1 bytes @ 0x3
   353     0037                     	ds	1
   354     0038                     ___aldiv@dividend:
   355                           
   356                           ; 4 bytes @ 0x4
   357     0038                     	ds	4
   358     003C                     ___aldiv@counter:
   359                           
   360                           ; 1 bytes @ 0x8
   361     003C                     	ds	1
   362     003D                     ___aldiv@sign:
   363                           
   364                           ; 1 bytes @ 0x9
   365     003D                     	ds	1
   366     003E                     ___aldiv@quotient:
   367                           
   368                           ; 4 bytes @ 0xA
   369     003E                     	ds	4
   370     0042                     ??_main:
   371                           
   372                           ; 1 bytes @ 0xE
   373     0042                     	ds	3
   374                           
   375                           	psect	maintext
   376     0755                     __pmaintext:	
   377 ;;
   378 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   379 ;;
   380 ;; *************** function _main *****************
   381 ;; Defined at:
   382 ;;		line 35 in file "CLASS6_ADC.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   391 ;; Tracked objects:
   392 ;;		On entry : B00/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0
   398 ;;      Temps:          0       3       0       0       0
   399 ;;      Totals:         0       3       0       0       0
   400 ;;Total ram usage:        3 bytes
   401 ;; Hardware stack levels required when called: 2
   402 ;; This function calls:
   403 ;;		_ADC_LCD_PIC_init
   404 ;;		_LCD_command
   405 ;;		_LCD_data
   406 ;;		_LCD_output
   407 ;;		___aldiv
   408 ;;		___lmul
   409 ;; This function is called by:
   410 ;;		Startup code after reset
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414     0755                     _main:	
   415                           ;psect for function _main
   416                           
   417     0755                     l1003:	
   418                           ;incstack = 0
   419                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   420                           
   421                           
   422                           ;CLASS6_ADC.c: 36:     ADC_LCD_PIC_init();
   423     0755  120A  118A  2640  120A  118A  	fcall	_ADC_LCD_PIC_init
   424     075A                     l1005:
   425                           
   426                           ;CLASS6_ADC.c: 38:         ADCON0 |= 0x04;
   427     075A  1283               	bcf	3,5	;RP0=0, select bank0
   428     075B  1303               	bcf	3,6	;RP1=0, select bank0
   429     075C  151F               	bsf	31,2	;volatile
   430     075D                     l46:	
   431                           ;CLASS6_ADC.c: 39:         while (ADCON0 & 0x04);
   432                           
   433     075D  191F               	btfsc	31,2	;volatile
   434     075E  2F60               	goto	u651
   435     075F  2F61               	goto	u650
   436     0760                     u651:
   437     0760  2F5D               	goto	l46
   438     0761                     u650:
   439     0761                     l1007:
   440                           
   441                           ;CLASS6_ADC.c: 40:         L_value = ADRESL;
   442     0761  1683               	bsf	3,5	;RP0=1, select bank1
   443     0762  1303               	bcf	3,6	;RP1=0, select bank1
   444     0763  081E               	movf	30,w	;volatile
   445     0764  1283               	bcf	3,5	;RP0=0, select bank0
   446     0765  1303               	bcf	3,6	;RP1=0, select bank0
   447     0766  00B3               	movwf	_L_value
   448                           
   449                           ;CLASS6_ADC.c: 41:         H_value = ADRESH;
   450     0767  081E               	movf	30,w	;volatile
   451     0768  00B2               	movwf	_H_value
   452     0769                     l1009:
   453                           
   454                           ;CLASS6_ADC.c: 42:         value = ((unsigned int) H_value << 8)+(unsigned int) L_value;
   455     0769  0832               	movf	_H_value,w
   456     076A  00C2               	movwf	??_main
   457     076B  01C3               	clrf	??_main+1
   458     076C  0842               	movf	??_main,w
   459     076D  00C3               	movwf	??_main+1
   460     076E  01C2               	clrf	??_main
   461     076F  0833               	movf	_L_value,w
   462     0770  0742               	addwf	??_main,w
   463     0771  00AE               	movwf	_value
   464     0772  3000               	movlw	0
   465     0773  1803               	skipnc
   466     0774  3001               	movlw	1
   467     0775  0743               	addwf	??_main+1,w
   468     0776  00AF               	movwf	_value+1
   469     0777  01B0               	clrf	_value+2
   470     0778  01B1               	clrf	_value+3
   471     0779                     l1011:
   472                           
   473                           ;CLASS6_ADC.c: 43:         voltage = value * 48 / 1023;
   474     0779  3000               	movlw	0
   475     077A  00B7               	movwf	___aldiv@divisor+3
   476     077B  3000               	movlw	0
   477     077C  00B6               	movwf	___aldiv@divisor+2
   478     077D  3003               	movlw	3
   479     077E  00B5               	movwf	___aldiv@divisor+1
   480     077F  30FF               	movlw	255
   481     0780  00B4               	movwf	___aldiv@divisor
   482     0781  0831               	movf	_value+3,w
   483     0782  00F3               	movwf	___lmul@multiplier+3
   484     0783  0830               	movf	_value+2,w
   485     0784  00F2               	movwf	___lmul@multiplier+2
   486     0785  082F               	movf	_value+1,w
   487     0786  00F1               	movwf	___lmul@multiplier+1
   488     0787  082E               	movf	_value,w
   489     0788  00F0               	movwf	___lmul@multiplier
   490     0789  3000               	movlw	0
   491     078A  00F7               	movwf	___lmul@multiplicand+3
   492     078B  3000               	movlw	0
   493     078C  00F6               	movwf	___lmul@multiplicand+2
   494     078D  3000               	movlw	0
   495     078E  00F5               	movwf	___lmul@multiplicand+1
   496     078F  3030               	movlw	48
   497     0790  00F4               	movwf	___lmul@multiplicand
   498     0791  120A  118A  2592  120A  118A  	fcall	___lmul
   499     0796  0873               	movf	?___lmul+3,w
   500     0797  1283               	bcf	3,5	;RP0=0, select bank0
   501     0798  1303               	bcf	3,6	;RP1=0, select bank0
   502     0799  00BB               	movwf	___aldiv@dividend+3
   503     079A  0872               	movf	?___lmul+2,w
   504     079B  00BA               	movwf	___aldiv@dividend+2
   505     079C  0871               	movf	?___lmul+1,w
   506     079D  00B9               	movwf	___aldiv@dividend+1
   507     079E  0870               	movf	?___lmul,w
   508     079F  00B8               	movwf	___aldiv@dividend
   509     07A0  120A  118A  26B8  120A  118A  	fcall	___aldiv
   510     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   511     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   512     07A7  0837               	movf	?___aldiv+3,w
   513     07A8  00AD               	movwf	_voltage+3
   514     07A9  0836               	movf	?___aldiv+2,w
   515     07AA  00AC               	movwf	_voltage+2
   516     07AB  0835               	movf	?___aldiv+1,w
   517     07AC  00AB               	movwf	_voltage+1
   518     07AD  0834               	movf	?___aldiv,w
   519     07AE  00AA               	movwf	_voltage
   520     07AF                     l1013:
   521                           
   522                           ;CLASS6_ADC.c: 44:         LCD_command(0X80);
   523     07AF  3080               	movlw	128
   524     07B0  120A  118A  2536  120A  118A  	fcall	_LCD_command
   525     07B5                     l1015:
   526                           
   527                           ;CLASS6_ADC.c: 45:         if (voltage == 0)LCD_data(0x30);
   528     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   529     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   530     07B7  082D               	movf	_voltage+3,w
   531     07B8  042C               	iorwf	_voltage+2,w
   532     07B9  042B               	iorwf	_voltage+1,w
   533     07BA  042A               	iorwf	_voltage,w
   534     07BB  1D03               	skipz
   535     07BC  2FBE               	goto	u661
   536     07BD  2FBF               	goto	u660
   537     07BE                     u661:
   538     07BE  2FC6               	goto	l1019
   539     07BF                     u660:
   540     07BF                     l1017:
   541     07BF  3030               	movlw	48
   542     07C0  120A  118A  250C  120A  118A  	fcall	_LCD_data
   543     07C5  2FCF               	goto	l1021
   544     07C6                     l1019:
   545     07C6  082B               	movf	_voltage+1,w
   546     07C7  00FB               	movwf	LCD_output@n+1
   547     07C8  082A               	movf	_voltage,w
   548     07C9  00FA               	movwf	LCD_output@n
   549     07CA  120A  118A  25D8  120A  118A  	fcall	_LCD_output
   550     07CF                     l1021:
   551                           
   552                           ;CLASS6_ADC.c: 47:         LCD_data(0x56);
   553     07CF  3056               	movlw	86
   554     07D0  120A  118A  250C  120A  118A  	fcall	_LCD_data
   555     07D5                     l1023:
   556                           
   557                           ;CLASS6_ADC.c: 48:         LCD_data(0x20);
   558     07D5  3020               	movlw	32
   559     07D6  120A  118A  250C  120A  118A  	fcall	_LCD_data
   560     07DB                     l1025:
   561                           
   562                           ;CLASS6_ADC.c: 49:         LCD_data(0x20);
   563     07DB  3020               	movlw	32
   564     07DC  120A  118A  250C  120A  118A  	fcall	_LCD_data
   565     07E1                     l1027:
   566                           
   567                           ;CLASS6_ADC.c: 50:         _delay((unsigned long)((1000)*(6000000/4000.0)));
   568     07E1  3008               	movlw	8
   569     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   570     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   571     07E4  00C4               	movwf	??_main+2
   572     07E5  309D               	movlw	157
   573     07E6  00C3               	movwf	??_main+1
   574     07E7  3005               	movlw	5
   575     07E8  00C2               	movwf	??_main
   576     07E9                     u677:
   577     07E9  0BC2               	decfsz	??_main,f
   578     07EA  2FE9               	goto	u677
   579     07EB  0BC3               	decfsz	??_main+1,f
   580     07EC  2FE9               	goto	u677
   581     07ED  0BC4               	decfsz	??_main+2,f
   582     07EE  2FE9               	goto	u677
   583     07EF  2F5A               	goto	l1005
   584     07F0  120A  118A  2800   	ljmp	start
   585     07F3                     __end_of_main:
   586                           
   587                           	psect	text1
   588     0592                     __ptext1:	
   589 ;; *************** function ___lmul *****************
   590 ;; Defined at:
   591 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul32.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;  multiplier      4    0[COMMON] unsigned long 
   594 ;;  multiplicand    4    4[COMMON] unsigned long 
   595 ;; Auto vars:     Size  Location     Type
   596 ;;  product         4    9[COMMON] unsigned long 
   597 ;; Return value:  Size  Location     Type
   598 ;;                  4    0[COMMON] unsigned long 
   599 ;; Registers used:
   600 ;;		wreg, status,2, status,0
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         8       0       0       0       0
   607 ;;      Locals:         4       0       0       0       0
   608 ;;      Temps:          1       0       0       0       0
   609 ;;      Totals:        13       0       0       0       0
   610 ;;Total ram usage:       13 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619     0592                     ___lmul:	
   620                           ;psect for function ___lmul
   621                           
   622     0592                     l947:	
   623                           ;incstack = 0
   624                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   625                           
   626     0592  3000               	movlw	0
   627     0593  00FC               	movwf	___lmul@product+3
   628     0594  3000               	movlw	0
   629     0595  00FB               	movwf	___lmul@product+2
   630     0596  3000               	movlw	0
   631     0597  00FA               	movwf	___lmul@product+1
   632     0598  3000               	movlw	0
   633     0599  00F9               	movwf	___lmul@product
   634     059A                     l949:
   635     059A  1C70               	btfss	___lmul@multiplier,0
   636     059B  2D9D               	goto	u501
   637     059C  2D9E               	goto	u500
   638     059D                     u501:
   639     059D  2DB5               	goto	l953
   640     059E                     u500:
   641     059E                     l951:
   642     059E  0874               	movf	___lmul@multiplicand,w
   643     059F  07F9               	addwf	___lmul@product,f
   644     05A0  0875               	movf	___lmul@multiplicand+1,w
   645     05A1  1103               	clrz
   646     05A2  1803               	skipnc
   647     05A3  3E01               	addlw	1
   648     05A4  1903               	skipnz
   649     05A5  2DA7               	goto	u511
   650     05A6  07FA               	addwf	___lmul@product+1,f
   651     05A7                     u511:
   652     05A7  0876               	movf	___lmul@multiplicand+2,w
   653     05A8  1103               	clrz
   654     05A9  1803               	skipnc
   655     05AA  3E01               	addlw	1
   656     05AB  1903               	skipnz
   657     05AC  2DAE               	goto	u512
   658     05AD  07FB               	addwf	___lmul@product+2,f
   659     05AE                     u512:
   660     05AE  0877               	movf	___lmul@multiplicand+3,w
   661     05AF  1103               	clrz
   662     05B0  1803               	skipnc
   663     05B1  3E01               	addlw	1
   664     05B2  1903               	skipnz
   665     05B3  2DB5               	goto	u513
   666     05B4  07FC               	addwf	___lmul@product+3,f
   667     05B5                     u513:
   668     05B5                     l953:
   669     05B5  3001               	movlw	1
   670     05B6  00F8               	movwf	??___lmul
   671     05B7                     u525:
   672     05B7  1003               	clrc
   673     05B8  0DF4               	rlf	___lmul@multiplicand,f
   674     05B9  0DF5               	rlf	___lmul@multiplicand+1,f
   675     05BA  0DF6               	rlf	___lmul@multiplicand+2,f
   676     05BB  0DF7               	rlf	___lmul@multiplicand+3,f
   677     05BC  0BF8               	decfsz	??___lmul,f
   678     05BD  2DB7               	goto	u525
   679     05BE                     l955:
   680     05BE  3001               	movlw	1
   681     05BF                     u535:
   682     05BF  1003               	clrc
   683     05C0  0CF3               	rrf	___lmul@multiplier+3,f
   684     05C1  0CF2               	rrf	___lmul@multiplier+2,f
   685     05C2  0CF1               	rrf	___lmul@multiplier+1,f
   686     05C3  0CF0               	rrf	___lmul@multiplier,f
   687     05C4  3EFF               	addlw	-1
   688     05C5  1D03               	skipz
   689     05C6  2DBF               	goto	u535
   690     05C7  0873               	movf	___lmul@multiplier+3,w
   691     05C8  0472               	iorwf	___lmul@multiplier+2,w
   692     05C9  0471               	iorwf	___lmul@multiplier+1,w
   693     05CA  0470               	iorwf	___lmul@multiplier,w
   694     05CB  1D03               	skipz
   695     05CC  2DCE               	goto	u541
   696     05CD  2DCF               	goto	u540
   697     05CE                     u541:
   698     05CE  2D9A               	goto	l949
   699     05CF                     u540:
   700     05CF                     l957:
   701     05CF  087C               	movf	___lmul@product+3,w
   702     05D0  00F3               	movwf	?___lmul+3
   703     05D1  087B               	movf	___lmul@product+2,w
   704     05D2  00F2               	movwf	?___lmul+2
   705     05D3  087A               	movf	___lmul@product+1,w
   706     05D4  00F1               	movwf	?___lmul+1
   707     05D5  0879               	movf	___lmul@product,w
   708     05D6  00F0               	movwf	?___lmul
   709     05D7                     l185:
   710     05D7  0008               	return
   711     05D8                     __end_of___lmul:
   712                           
   713                           	psect	text2
   714     06B8                     __ptext2:	
   715 ;; *************** function ___aldiv *****************
   716 ;; Defined at:
   717 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  divisor         4    0[BANK0 ] long 
   720 ;;  dividend        4    4[BANK0 ] long 
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  quotient        4   10[BANK0 ] long 
   723 ;;  sign            1    9[BANK0 ] unsigned char 
   724 ;;  counter         1    8[BANK0 ] unsigned char 
   725 ;; Return value:  Size  Location     Type
   726 ;;                  4    0[BANK0 ] long 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0, btemp+1
