

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 06:24:40 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0008                     _PORTD	set	8
   176     0007                     _PORTC	set	7
   177     0012                     _T2CON	set	18
   178     0017                     _CCP1CON	set	23
   179     0015                     _CCPR1L	set	21
   180     001E                     _ADRESH	set	30
   181     001F                     _ADCON0	set	31
   182     0047                     _RD7	set	71
   183     0088                     _TRISD	set	136
   184     0087                     _TRISC	set	135
   185     0092                     _PR2	set	146
   186     009F                     _ADCON1	set	159
   187     0085                     _TRISA	set	133
   188     009E                     _ADRESL	set	158
   189                           
   190                           	psect	cinit
   191     07F3                     start_initialization:	
   192                           ; #config settings
   193                           
   194     07F3                     __initialization:
   195                           
   196                           ; Clear objects allocated to BANK0
   197     07F3  1383               	bcf	3,7	;select IRP bank0
   198     07F4  3020               	movlw	low __pbssBANK0
   199     07F5  0084               	movwf	4
   200     07F6  3034               	movlw	low (__pbssBANK0+20)
   201     07F7  120A  118A  24D8  120A  118A  	fcall	clear_ram0
   202     07FC                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205     07FC                     __end_of__initialization:
   206     07FC  0183               	clrf	3
   207     07FD  120A  118A  2F31   	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	bssBANK0
   210     0020                     __pbssBANK0:
   211     0020                     _num_arr:
   212     0020                     	ds	10
   213     002A                     _voltage:
   214     002A                     	ds	4
   215     002E                     _value:
   216     002E                     	ds	4
   217     0032                     _H_value:
   218     0032                     	ds	1
   219     0033                     _L_value:
   220     0033                     	ds	1
   221                           
   222                           	psect	clrtext
   223     04D8                     clear_ram0:	
   224                           ;	Called with FSR containing the base address, and
   225                           ;	W with the last address+1
   226                           
   227     04D8  0064               	clrwdt	;clear the watchdog before getting into this loop
   228     04D9                     clrloop0:
   229     04D9  0180               	clrf	0	;clear RAM location pointed to by FSR
   230     04DA  0A84               	incf	4,f	;increment pointer
   231     04DB  0604               	xorwf	4,w	;XOR with final address
   232     04DC  1903               	btfsc	3,2	;have we reached the end yet?
   233     04DD  3400               	retlw	0	;all done for this memory range, return
   234     04DE  0604               	xorwf	4,w	;XOR again to restore value
   235     04DF  2CD9               	goto	clrloop0	;do the next byte
   236                           
   237                           	psect	cstackCOMMON
   238     0070                     __pcstackCOMMON:
   239     0070                     ?_init:
   240     0070                     ?_LCD_command:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ??_LCD_command:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?_LCD_data:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ??_LCD_data:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?___lwdiv:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?___lmul:	
   259                           ; 2 bytes @ 0x0
   260                           
   261     0070                     ___lwdiv@divisor:	
   262                           ; 4 bytes @ 0x0
   263                           
   264     0070                     ___lmul@multiplier:	
   265                           ; 2 bytes @ 0x0
   266                           
   267                           
   268                           ; 4 bytes @ 0x0
   269     0070                     	ds	2
   270     0072                     LCD_command@hex:
   271     0072                     LCD_data@hex:	
   272                           ; 1 bytes @ 0x2
   273                           
   274     0072                     ___lwdiv@dividend:	
   275                           ; 1 bytes @ 0x2
   276                           
   277                           
   278                           ; 2 bytes @ 0x2
   279     0072                     	ds	1
   280     0073                     ??_init:
   281                           
   282                           ; 1 bytes @ 0x3
   283     0073                     	ds	1
   284     0074                     ??___lwdiv:
   285     0074                     ___lwdiv@quotient:	
   286                           ; 1 bytes @ 0x4
   287                           
   288     0074                     ___lmul@multiplicand:	
   289                           ; 2 bytes @ 0x4
   290                           
   291                           
   292                           ; 4 bytes @ 0x4
   293     0074                     	ds	2
   294     0076                     ___lwdiv@counter:
   295                           
   296                           ; 1 bytes @ 0x6
   297     0076                     	ds	1
   298     0077                     ?___bmul:
   299     0077                     ___bmul@multiplicand:	
   300                           ; 1 bytes @ 0x7
   301                           
   302                           
   303                           ; 1 bytes @ 0x7
   304     0077                     	ds	1
   305     0078                     ??___lmul:
   306     0078                     ??___bmul:	
   307                           ; 1 bytes @ 0x8
   308                           
   309     0078                     ___bmul@product:	
   310                           ; 1 bytes @ 0x8
   311                           
   312                           
   313                           ; 1 bytes @ 0x8
   314     0078                     	ds	1
   315     0079                     ___bmul@multiplier:
   316     0079                     ___lmul@product:	
   317                           ; 1 bytes @ 0x9
   318                           
   319                           
   320                           ; 4 bytes @ 0x9
   321     0079                     	ds	1
   322     007A                     ?_LCD_output:
   323     007A                     LCD_output@n:	
   324                           ; 1 bytes @ 0xA
   325                           
   326                           
   327                           ; 2 bytes @ 0xA
   328     007A                     	ds	2
   329     007C                     ??_LCD_output:
   330                           
   331                           ; 1 bytes @ 0xC
   332     007C                     	ds	1
   333     007D                     ??___aldiv:
   334                           
   335                           ; 1 bytes @ 0xD
   336     007D                     	ds	1
   337                           
   338                           	psect	cstackBANK0
   339     0034                     __pcstackBANK0:
   340     0034                     ?___aldiv:
   341     0034                     LCD_output@result:	
   342                           ; 4 bytes @ 0x0
   343                           
   344     0034                     ___aldiv@divisor:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 4 bytes @ 0x0
   349     0034                     	ds	1
   350     0035                     LCD_output@j:
   351                           
   352                           ; 2 bytes @ 0x1
   353     0035                     	ds	2
   354     0037                     LCD_output@i:
   355                           
   356                           ; 1 bytes @ 0x3
   357     0037                     	ds	1
   358     0038                     ___aldiv@dividend:
   359                           
   360                           ; 4 bytes @ 0x4
   361     0038                     	ds	4
   362     003C                     ___aldiv@counter:
   363                           
   364                           ; 1 bytes @ 0x8
   365     003C                     	ds	1
   366     003D                     ___aldiv@sign:
   367                           
   368                           ; 1 bytes @ 0x9
   369     003D                     	ds	1
   370     003E                     ___aldiv@quotient:
   371                           
   372                           ; 4 bytes @ 0xA
   373     003E                     	ds	4
   374     0042                     ??_main:
   375                           
   376                           ; 1 bytes @ 0xE
   377     0042                     	ds	5
   378                           
   379                           	psect	maintext
   380     0731                     __pmaintext:	
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 36 in file "class7ADC_PWM.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          0       5       0       0       0
   403 ;;      Totals:         0       5       0       0       0
   404 ;;Total ram usage:        5 bytes
   405 ;; Hardware stack levels required when called: 2
   406 ;; This function calls:
   407 ;;		_LCD_command
   408 ;;		_LCD_data
   409 ;;		_LCD_output
   410 ;;		___aldiv
   411 ;;		___lmul
   412 ;;		_init
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418     0731                     _main:	
   419                           ;psect for function _main
   420                           
   421     0731                     l1005:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   424                           
   425                           
   426                           ;class7ADC_PWM.c: 37:     init();
   427     0731  120A  118A  2612  120A  118A  	fcall	_init
   428     0736                     l1007:
   429                           
   430                           ;class7ADC_PWM.c: 39:         ADCON0 = 0x81;
   431     0736  3081               	movlw	129
   432     0737  1283               	bcf	3,5	;RP0=0, select bank0
   433     0738  1303               	bcf	3,6	;RP1=0, select bank0
   434     0739  009F               	movwf	31	;volatile
   435     073A                     l1009:
   436                           
   437                           ;class7ADC_PWM.c: 40:         ADCON0 |= 0x04;
   438     073A  151F               	bsf	31,2	;volatile
   439     073B                     l54:	
   440                           ;class7ADC_PWM.c: 41:         while (ADCON0 & 0x04);
   441                           
   442     073B  191F               	btfsc	31,2	;volatile
   443     073C  2F3E               	goto	u671
   444     073D  2F3F               	goto	u670
   445     073E                     u671:
   446     073E  2F3B               	goto	l54
   447     073F                     u670:
   448     073F                     l1011:
   449                           
   450                           ;class7ADC_PWM.c: 42:         L_value = ADRESL;
   451     073F  1683               	bsf	3,5	;RP0=1, select bank1
   452     0740  1303               	bcf	3,6	;RP1=0, select bank1
   453     0741  081E               	movf	30,w	;volatile
   454     0742  1283               	bcf	3,5	;RP0=0, select bank0
   455     0743  1303               	bcf	3,6	;RP1=0, select bank0
   456     0744  00B3               	movwf	_L_value
   457                           
   458                           ;class7ADC_PWM.c: 43:         H_value = ADRESH;
   459     0745  081E               	movf	30,w	;volatile
   460     0746  00B2               	movwf	_H_value
   461     0747                     l1013:
   462                           
   463                           ;class7ADC_PWM.c: 44:         value = ((unsigned int) H_value << 8)+(unsigned int) L_val
      +                          ue;
   464     0747  0832               	movf	_H_value,w
   465     0748  00C2               	movwf	??_main
   466     0749  01C3               	clrf	??_main+1
   467     074A  0842               	movf	??_main,w
   468     074B  00C3               	movwf	??_main+1
   469     074C  01C2               	clrf	??_main
   470     074D  0833               	movf	_L_value,w
   471     074E  0742               	addwf	??_main,w
   472     074F  00AE               	movwf	_value
   473     0750  3000               	movlw	0
   474     0751  1803               	skipnc
   475     0752  3001               	movlw	1
   476     0753  0743               	addwf	??_main+1,w
   477     0754  00AF               	movwf	_value+1
   478     0755  01B0               	clrf	_value+2
   479     0756  01B1               	clrf	_value+3
   480     0757                     l1015:
   481                           
   482                           ;class7ADC_PWM.c: 45:         voltage = (value * 337) / 1023;
   483     0757  3000               	movlw	0
   484     0758  00B7               	movwf	___aldiv@divisor+3
   485     0759  3000               	movlw	0
   486     075A  00B6               	movwf	___aldiv@divisor+2
   487     075B  3003               	movlw	3
   488     075C  00B5               	movwf	___aldiv@divisor+1
   489     075D  30FF               	movlw	255
   490     075E  00B4               	movwf	___aldiv@divisor
   491     075F  0831               	movf	_value+3,w
   492     0760  00F3               	movwf	___lmul@multiplier+3
   493     0761  0830               	movf	_value+2,w
   494     0762  00F2               	movwf	___lmul@multiplier+2
   495     0763  082F               	movf	_value+1,w
   496     0764  00F1               	movwf	___lmul@multiplier+1
   497     0765  082E               	movf	_value,w
   498     0766  00F0               	movwf	___lmul@multiplier
   499     0767  3000               	movlw	0
   500     0768  00F7               	movwf	___lmul@multiplicand+3
   501     0769  3000               	movlw	0
   502     076A  00F6               	movwf	___lmul@multiplicand+2
   503     076B  3001               	movlw	1
   504     076C  00F5               	movwf	___lmul@multiplicand+1
   505     076D  3051               	movlw	81
   506     076E  00F4               	movwf	___lmul@multiplicand
   507     076F  120A  118A  2564  120A  118A  	fcall	___lmul
   508     0774  0873               	movf	?___lmul+3,w
   509     0775  1283               	bcf	3,5	;RP0=0, select bank0
   510     0776  1303               	bcf	3,6	;RP1=0, select bank0
   511     0777  00BB               	movwf	___aldiv@dividend+3
   512     0778  0872               	movf	?___lmul+2,w
   513     0779  00BA               	movwf	___aldiv@dividend+2
   514     077A  0871               	movf	?___lmul+1,w
   515     077B  00B9               	movwf	___aldiv@dividend+1
   516     077C  0870               	movf	?___lmul,w
   517     077D  00B8               	movwf	___aldiv@dividend
   518     077E  120A  118A  2694  120A  118A  	fcall	___aldiv
   519     0783  1283               	bcf	3,5	;RP0=0, select bank0
   520     0784  1303               	bcf	3,6	;RP1=0, select bank0
   521     0785  0837               	movf	?___aldiv+3,w
   522     0786  00AD               	movwf	_voltage+3
   523     0787  0836               	movf	?___aldiv+2,w
   524     0788  00AC               	movwf	_voltage+2
   525     0789  0835               	movf	?___aldiv+1,w
   526     078A  00AB               	movwf	_voltage+1
   527     078B  0834               	movf	?___aldiv,w
   528     078C  00AA               	movwf	_voltage
   529     078D                     l1017:
   530                           
   531                           ;class7ADC_PWM.c: 46:         LCD_command(0X80);
   532     078D  3080               	movlw	128
   533     078E  120A  118A  2509  120A  118A  	fcall	_LCD_command
   534     0793                     l1019:
   535                           
   536                           ;class7ADC_PWM.c: 47:         if (voltage == 0) LCD_data(0x30);
   537     0793  1283               	bcf	3,5	;RP0=0, select bank0
   538     0794  1303               	bcf	3,6	;RP1=0, select bank0
   539     0795  082D               	movf	_voltage+3,w
   540     0796  042C               	iorwf	_voltage+2,w
   541     0797  042B               	iorwf	_voltage+1,w
   542     0798  042A               	iorwf	_voltage,w
   543     0799  1D03               	skipz
   544     079A  2F9C               	goto	u681
   545     079B  2F9D               	goto	u680
   546     079C                     u681:
   547     079C  2FA4               	goto	l1023
   548     079D                     u680:
   549     079D                     l1021:
   550     079D  3030               	movlw	48
   551     079E  120A  118A  24E0  120A  118A  	fcall	_LCD_data
   552     07A3  2FAD               	goto	l1025
   553     07A4                     l1023:
   554     07A4  082B               	movf	_voltage+1,w
   555     07A5  00FB               	movwf	LCD_output@n+1
   556     07A6  082A               	movf	_voltage,w
   557     07A7  00FA               	movwf	LCD_output@n
   558     07A8  120A  118A  25AA  120A  118A  	fcall	_LCD_output
   559     07AD                     l1025:
   560                           
   561                           ;class7ADC_PWM.c: 49:         LCD_data(0x56);
   562     07AD  3056               	movlw	86
   563     07AE  120A  118A  24E0  120A  118A  	fcall	_LCD_data
   564     07B3                     l1027:
   565                           
   566                           ;class7ADC_PWM.c: 50:         LCD_data(0x20);
   567     07B3  3020               	movlw	32
   568     07B4  120A  118A  24E0  120A  118A  	fcall	_LCD_data
   569     07B9                     l1029:
   570                           
   571                           ;class7ADC_PWM.c: 51:         LCD_data(0x20);
   572     07B9  3020               	movlw	32
   573     07BA  120A  118A  24E0  120A  118A  	fcall	_LCD_data
   574     07BF                     l1031:
   575                           
   576                           ;class7ADC_PWM.c: 52:         CCPR1L = (voltage) >> 2;
   577     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   578     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   579     07C1  082A               	movf	_voltage,w
   580     07C2  00C2               	movwf	??_main
   581     07C3  082B               	movf	_voltage+1,w
   582     07C4  00C3               	movwf	??_main+1
   583     07C5  082C               	movf	_voltage+2,w
   584     07C6  00C4               	movwf	??_main+2
   585     07C7  082D               	movf	_voltage+3,w
   586     07C8  00C5               	movwf	??_main+3
   587     07C9  3002               	movlw	2
   588     07CA  00C6               	movwf	??_main+4
   589     07CB                     u695:
   590     07CB  0D45               	rlf	??_main+3,w
   591     07CC  0CC5               	rrf	??_main+3,f
   592     07CD  0CC4               	rrf	??_main+2,f
   593     07CE  0CC3               	rrf	??_main+1,f
   594     07CF  0CC2               	rrf	??_main,f
   595     07D0                     u690:
   596     07D0  0BC6               	decfsz	??_main+4,f
   597     07D1  2FCB               	goto	u695
   598     07D2  0842               	movf	??_main,w
   599     07D3  0095               	movwf	21	;volatile
   600     07D4                     l1033:
   601                           
   602                           ;class7ADC_PWM.c: 53:         CCP1CON = (CCP1CON & 0x0C)+((voltage & 0x03) << 4);
   603     07D4  082A               	movf	_voltage,w
   604     07D5  3903               	andlw	3
   605     07D6  00C2               	movwf	??_main
   606     07D7  3004               	movlw	4
   607     07D8                     u705:
   608     07D8  1003               	clrc
   609     07D9  0DC2               	rlf	??_main,f
   610     07DA  3EFF               	addlw	-1
   611     07DB  1D03               	skipz
   612     07DC  2FD8               	goto	u705
   613     07DD  0817               	movf	23,w	;volatile
   614     07DE  390C               	andlw	12
   615     07DF  0742               	addwf	??_main,w
   616     07E0  0097               	movwf	23	;volatile
   617     07E1                     l1035:
   618                           
   619                           ;class7ADC_PWM.c: 54:         _delay((unsigned long)((1000)*(6000000/4000.0)));
   620     07E1  3008               	movlw	8
   621     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   622     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   623     07E4  00C4               	movwf	??_main+2
   624     07E5  309D               	movlw	157
   625     07E6  00C3               	movwf	??_main+1
   626     07E7  3005               	movlw	5
   627     07E8  00C2               	movwf	??_main
   628     07E9                     u717:
   629     07E9  0BC2               	decfsz	??_main,f
   630     07EA  2FE9               	goto	u717
   631     07EB  0BC3               	decfsz	??_main+1,f
   632     07EC  2FE9               	goto	u717
   633     07ED  0BC4               	decfsz	??_main+2,f
   634     07EE  2FE9               	goto	u717
   635     07EF  2F36               	goto	l1007
   636     07F0  120A  118A  2800   	ljmp	start
   637     07F3                     __end_of_main:
   638                           
   639                           	psect	text1
   640     0612                     __ptext1:	
   641 ;; *************** function _init *****************
   642 ;; Defined at:
   643 ;;		line 59 in file "class7ADC_PWM.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          2       0       0       0       0
   660 ;;      Totals:         2       0       0       0       0
   661 ;;Total ram usage:        2 bytes
   662 ;; Hardware stack levels used: 1
   663 ;; Hardware stack levels required when called: 1
   664 ;; This function calls:
   665 ;;		_LCD_command
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671     0612                     _init:	
   672                           ;psect for function _init
   673                           
   674     0612                     l897:	
   675                           ;incstack = 0
   676                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   677                           
   678                           
   679                           ;class7ADC_PWM.c: 61:     TRISA = 0x01;
   680     0612  3001               	movlw	1
   681     0613  1683               	bsf	3,5	;RP0=1, select bank1
   682     0614  1303               	bcf	3,6	;RP1=0, select bank1
   683     0615  0085               	movwf	5	;volatile
   684                           
   685                           ;class7ADC_PWM.c: 65:     ADCON0 = 0x81;
   686     0616  3081               	movlw	129
   687     0617  1283               	bcf	3,5	;RP0=0, select bank0
   688     0618  1303               	bcf	3,6	;RP1=0, select bank0
   689     0619  009F               	movwf	31	;volatile
   690                           
   691                           ;class7ADC_PWM.c: 69:     ADCON1 = 0x8E;
   692     061A  308E               	movlw	142
   693     061B  1683               	bsf	3,5	;RP0=1, select bank1
   694     061C  1303               	bcf	3,6	;RP1=0, select bank1
   695     061D  009F               	movwf	31	;volatile
   696                           
   697                           ;class7ADC_PWM.c: 71:     CCP1CON = 0x3C;
   698     061E  303C               	movlw	60
   699     061F  1283               	bcf	3,5	;RP0=0, select bank0
   700     0620  1303               	bcf	3,6	;RP1=0, select bank0
   701     0621  0097               	movwf	23	;volatile
   702                           
   703                           ;class7ADC_PWM.c: 73:     T2CON = 0x06;
   704     0622  3006               	movlw	6
   705     0623  0092               	movwf	18	;volatile
   706                           
   707                           ;class7ADC_PWM.c: 77:     PR2 = 0x5E;
   708     0624  305E               	movlw	94
   709     0625  1683               	bsf	3,5	;RP0=1, select bank1
   710     0626  1303               	bcf	3,6	;RP1=0, select bank1
   711     0627  0092               	movwf	18	;volatile
   712     0628                     l899:
   713                           
   714                           ;class7ADC_PWM.c: 83:     TRISC = 0x00;
   715     0628  0187               	clrf	7	;volatile
   716     0629                     l901:
   717                           
   718                           ;class7ADC_PWM.c: 84:     TRISD = 0x00;
   719     0629  0188               	clrf	8	;volatile
   720     062A                     l903:
   721                           
   722                           ;class7ADC_PWM.c: 86:     LCD_command(0x30);
   723     062A  3030               	movlw	48
   724     062B  120A  118A  2509  120A  118A  	fcall	_LCD_command
   725     0630                     l905:
   726                           
   727                           ;class7ADC_PWM.c: 87:     _delay((unsigned long)((50)*(6000000/4000.0)));
   728     0630  3062               	movlw	98
   729     0631  00F4               	movwf	??_init+1
   730     0632  3065               	movlw	101
   731     0633  00F3               	movwf	??_init
   732     0634                     u727:
   733     0634  0BF3               	decfsz	??_init,f
