

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 22:00:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179     052B                     __pidataBANK0:
   180                           
   181                           ;initializer for _array
   182     052B  3453               	retlw	83
   183     052C  3445               	retlw	69
   184     052D  3454               	retlw	84
   185     052E  3420               	retlw	32
   186     052F  3453               	retlw	83
   187     0530  3450               	retlw	80
   188     0531  3444               	retlw	68
   189     0532  343A               	retlw	58
   190     0533  3420               	retlw	32
   191     0534  3420               	retlw	32
   192     0535  3420               	retlw	32
   193     0536  3420               	retlw	32
   194     0537  3452               	retlw	82
   195     0538  3450               	retlw	80
   196     0539  344D               	retlw	77
   197     053A  3400               	retlw	0
   198     053B  3400               	retlw	0
   199     053C  3400               	retlw	0
   200     053D  3400               	retlw	0
   201     053E  3400               	retlw	0
   202     053F  3400               	retlw	0
   203     0540  3400               	retlw	0
   204     0541  3400               	retlw	0
   205     0542  3400               	retlw	0
   206     0543  3400               	retlw	0
   207     0544  3400               	retlw	0
   208     0545  3400               	retlw	0
   209     0546  3400               	retlw	0
   210     0547  3400               	retlw	0
   211     0548  3400               	retlw	0
   212     0008                     _PORTD	set	8
   213     0007                     _PORTC	set	7
   214     0006                     _PORTB	set	6
   215     0088                     _TRISD	set	136
   216     0087                     _TRISC	set	135
   217     0086                     _TRISB	set	134
   218                           
   219                           	psect	cinit
   220     07E0                     start_initialization:	
   221                           ; #config settings
   222                           
   223     07E0                     __initialization:
   224                           
   225                           ; Initialize objects allocated to BANK0
   226     07E0  1383               	bcf	3,7	;select IRP bank0
   227     07E1  303E               	movlw	low (__pdataBANK0+30)
   228     07E2  00FD               	movwf	btemp+-1
   229     07E3  3005               	movlw	high __pidataBANK0
   230     07E4  00FE               	movwf	btemp
   231     07E5  302B               	movlw	low __pidataBANK0
   232     07E6  00FF               	movwf	btemp+1
   233     07E7  3020               	movlw	low __pdataBANK0
   234     07E8  0084               	movwf	4
   235     07E9  120A  118A  24DC  120A  118A  	fcall	init_ram0
   236                           
   237                           ; Clear objects allocated to BANK0
   238     07EE  01BE               	clrf	__pbssBANK0& (0+127)
   239     07EF  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   240     07F0  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   241     07F1  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   242     07F2  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   243     07F3  01C3               	clrf	(__pbssBANK0+5)& (0+127)
   244     07F4  01C4               	clrf	(__pbssBANK0+6)& (0+127)
   245     07F5  01C5               	clrf	(__pbssBANK0+7)& (0+127)
   246     07F6  01C6               	clrf	(__pbssBANK0+8)& (0+127)
   247     07F7  01C7               	clrf	(__pbssBANK0+9)& (0+127)
   248     07F8  01C8               	clrf	(__pbssBANK0+10)& (0+127)
   249     07F9  01C9               	clrf	(__pbssBANK0+11)& (0+127)
   250     07FA  01CA               	clrf	(__pbssBANK0+12)& (0+127)
   251     07FB  01CB               	clrf	(__pbssBANK0+13)& (0+127)
   252     07FC                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255     07FC                     __end_of__initialization:
   256     07FC  0183               	clrf	3
   257     07FD  120A  118A  2CCA   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	bssBANK0
   260     003E                     __pbssBANK0:
   261     003E                     _i:
   262     003E                     	ds	2
   263     0040                     _j:
   264     0040                     	ds	2
   265     0042                     _d1:
   266     0042                     	ds	2
   267     0044                     _d2:
   268     0044                     	ds	2
   269     0046                     _d3:
   270     0046                     	ds	2
   271     0048                     _d4:
   272     0048                     	ds	2
   273     004A                     _value:
   274     004A                     	ds	1
   275     004B                     _x:
   276     004B                     	ds	1
   277                           
   278                           	psect	dataBANK0
   279     0020                     __pdataBANK0:
   280     0020                     _array:
   281     0020                     	ds	30
   282                           
   283                           	psect	inittext
   284     04D8                     init_fetch0:	
   285                           ;	Called with low address in FSR and high address in W
   286                           
   287     04D8  087E               	movf	btemp,w
   288     04D9  008A               	movwf	10
   289     04DA  087F               	movf	btemp+1,w
   290     04DB  0082               	movwf	2
   291     04DC                     init_ram0:	
   292                           ;Called with:
   293                           ;	high address of idata address in btemp 
   294                           ;	low address of idata address in btemp+1 
   295                           ;	low address of data in FSR
   296                           ;	high address + 1 of data in btemp-1
   297                           
   298     04DC  120A  118A  24D8  120A  118A  	fcall	init_fetch0
   299     04E1  0080               	movwf	0
   300     04E2  0A84               	incf	4,f
   301     04E3  0804               	movf	4,w
   302     04E4  067D               	xorwf	btemp+-1,w
   303     04E5  1903               	btfsc	3,2
   304     04E6  3400               	retlw	0
   305     04E7  0AFF               	incf	btemp+1,f
   306     04E8  1903               	btfsc	3,2
   307     04E9  0AFE               	incf	btemp,f
   308     04EA  2CDC               	goto	init_ram0
   309                           
   310                           	psect	cstackCOMMON
   311     0070                     __pcstackCOMMON:
   312     0070                     ?_LCD_PIC_init:
   313     0070                     ?_keyscane:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_LCD_command:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ??_LCD_command:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_LCD_data:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ??_LCD_data:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?___bmul:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?___wmul:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ___bmul@multiplicand:	
   338                           ; 2 bytes @ 0x0
   339                           
   340     0070                     ___wmul@multiplier:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 2 bytes @ 0x0
   345     0070                     	ds	1
   346     0071                     ??___bmul:
   347     0071                     ___bmul@product:	
   348                           ; 1 bytes @ 0x1
   349                           
   350                           
   351                           ; 1 bytes @ 0x1
   352     0071                     	ds	1
   353     0072                     LCD_command@hex:
   354     0072                     LCD_data@hex:	
   355                           ; 1 bytes @ 0x2
   356                           
   357     0072                     ___bmul@multiplier:	
   358                           ; 1 bytes @ 0x2
   359                           
   360     0072                     ___wmul@multiplicand:	
   361                           ; 1 bytes @ 0x2
   362                           
   363                           
   364                           ; 2 bytes @ 0x2
   365     0072                     	ds	1
   366     0073                     ??_LCD_PIC_init:
   367                           
   368                           ; 1 bytes @ 0x3
   369     0073                     	ds	1
   370     0074                     ??___wmul:
   371     0074                     ___wmul@product:	
   372                           ; 1 bytes @ 0x4
   373                           
   374                           
   375                           ; 2 bytes @ 0x4
   376     0074                     	ds	2
   377     0076                     ?___lwdiv:
   378     0076                     ___lwdiv@divisor:	
   379                           ; 2 bytes @ 0x6
   380                           
   381                           
   382                           ; 2 bytes @ 0x6
   383     0076                     	ds	2
   384     0078                     ___lwdiv@dividend:
   385                           
   386                           ; 2 bytes @ 0x8
   387     0078                     	ds	2
   388     007A                     ??___lwdiv:
   389     007A                     ___lwdiv@quotient:	
   390                           ; 1 bytes @ 0xA
   391                           
   392                           
   393                           ; 2 bytes @ 0xA
   394     007A                     	ds	2
   395     007C                     ___lwdiv@counter:
   396                           
   397                           ; 1 bytes @ 0xC
   398     007C                     	ds	1
   399     007D                     ??_main:
   400                           
   401                           	psect	cstackBANK0
   402     004C                     __pcstackBANK0:	
   403                           ; 1 bytes @ 0xD
   404                           
   405     004C                     ?_LCD_output:
   406     004C                     LCD_output@i:	
   407                           ; 1 bytes @ 0x0
   408                           
   409                           
   410                           ; 2 bytes @ 0x0
   411     004C                     	ds	2
   412     004E                     ??_LCD_output:
   413                           
   414                           ; 1 bytes @ 0x2
   415     004E                     	ds	6
   416     0054                     ??_keyscane:
   417                           
   418                           ; 1 bytes @ 0x8
   419     0054                     	ds	2
   420                           
   421                           	psect	maintext
   422     04CA                     __pmaintext:	
   423 ;;
   424 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   425 ;;
   426 ;; *************** function _main *****************
   427 ;; Defined at:
   428 ;;		line 37 in file "LCD_SWITCH_week4.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : B00/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         0       0       0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels required when called: 3
   448 ;; This function calls:
   449 ;;		_LCD_PIC_init
   450 ;;		_keyscane
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456     04CA                     _main:	
   457                           ;psect for function _main
   458                           
   459     04CA                     l993:	
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   462                           
   463                           
   464                           ;LCD_SWITCH_week4.c: 38:     LCD_PIC_init();
   465     04CA  120A  118A  25B2  120A  118A  	fcall	_LCD_PIC_init
   466     04CF                     l995:
   467                           
   468                           ;LCD_SWITCH_week4.c: 40:         keyscane();
   469     04CF  120A  118A  2629  120A  118A  	fcall	_keyscane
   470     04D4  2CCF               	goto	l995
   471     04D5  120A  118A  2800   	ljmp	start
   472     04D8                     __end_of_main:
   473                           
   474                           	psect	text1
   475     0629                     __ptext1:	
   476 ;; *************** function _keyscane *****************
   477 ;; Defined at:
   478 ;;		line 44 in file "LCD_SWITCH_week4.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       2       0       0       0
   495 ;;      Totals:         0       2       0       0       0
   496 ;;Total ram usage:        2 bytes
   497 ;; Hardware stack levels used: 1
   498 ;; Hardware stack levels required when called: 2
   499 ;; This function calls:
   500 ;;		_LCD_command
   501 ;;		_LCD_data
   502 ;;		_LCD_output
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508     0629                     _keyscane:	
   509                           ;psect for function _keyscane
   510                           
   511     0629                     l929:	
   512                           ;incstack = 0
   513                           ; Regs used in _keyscane: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   514                           
   515                           
   516                           ;LCD_SWITCH_week4.c: 45:     value = PORTB & 0xF0;
   517     0629  1283               	bcf	3,5	;RP0=0, select bank0
   518     062A  1303               	bcf	3,6	;RP1=0, select bank0
   519     062B  0806               	movf	6,w	;volatile
   520     062C  39F0               	andlw	240
   521     062D  00CA               	movwf	_value
   522                           
   523                           ;LCD_SWITCH_week4.c: 47:     switch (value) {
   524     062E  2EDE               	goto	l987
   525     062F                     l931:
   526                           
   527                           ;LCD_SWITCH_week4.c: 49:             LCD_command(0x80);
   528     062F  3080               	movlw	128
   529     0630  120A  118A  2514  120A  118A  	fcall	_LCD_command
   530     0635                     l933:
   531                           
   532                           ;LCD_SWITCH_week4.c: 50:             for (x = 0; x < 8; x++) {
   533     0635  1283               	bcf	3,5	;RP0=0, select bank0
   534     0636  1303               	bcf	3,6	;RP1=0, select bank0
   535     0637  01CB               	clrf	_x
   536     0638                     l939:
   537                           
   538                           ;LCD_SWITCH_week4.c: 51:                 LCD_data(array[x]);
   539     0638  084B               	movf	_x,w
   540     0639  3E20               	addlw	(low (_array| 0))& (0+255)
   541     063A  0084               	movwf	4
   542     063B  1383               	bcf	3,7	;select IRP bank0
   543     063C  0800               	movf	0,w
   544     063D  120A  118A  24EB  120A  118A  	fcall	_LCD_data
   545     0642                     l941:
   546                           
   547                           ;LCD_SWITCH_week4.c: 52:             }
   548     0642  3001               	movlw	1
   549     0643  00FF               	movwf	btemp+1
   550     0644  087F               	movf	btemp+1,w
   551     0645  1283               	bcf	3,5	;RP0=0, select bank0
   552     0646  1303               	bcf	3,6	;RP1=0, select bank0
   553     0647  07CB               	addwf	_x,f
   554     0648                     l943:
   555     0648  3008               	movlw	8
   556     0649  024B               	subwf	_x,w
   557     064A  1C03               	skipc
   558     064B  2E4D               	goto	u311
   559     064C  2E4E               	goto	u310
   560     064D                     u311:
   561     064D  2E38               	goto	l939
   562     064E                     u310:
   563     064E                     l945:
   564                           
   565                           ;LCD_SWITCH_week4.c: 53:             LCD_command(0x8D);
   566     064E  308D               	movlw	141
   567     064F  120A  118A  2514  120A  118A  	fcall	_LCD_command
   568     0654                     l947:
   569                           
   570                           ;LCD_SWITCH_week4.c: 54:             for (x = 12; x < 15; x++) {
   571     0654  300C               	movlw	12
   572     0655  1283               	bcf	3,5	;RP0=0, select bank0
   573     0656  1303               	bcf	3,6	;RP1=0, select bank0
   574     0657  00CB               	movwf	_x
   575     0658                     l953:
   576                           
   577                           ;LCD_SWITCH_week4.c: 55:                 LCD_data(array[x]);
   578     0658  084B               	movf	_x,w
   579     0659  3E20               	addlw	(low (_array| 0))& (0+255)
   580     065A  0084               	movwf	4
   581     065B  1383               	bcf	3,7	;select IRP bank0
   582     065C  0800               	movf	0,w
   583     065D  120A  118A  24EB  120A  118A  	fcall	_LCD_data
   584     0662                     l955:
   585                           
   586                           ;LCD_SWITCH_week4.c: 56:             }
   587     0662  3001               	movlw	1
   588     0663  00FF               	movwf	btemp+1
   589     0664  087F               	movf	btemp+1,w
   590     0665  1283               	bcf	3,5	;RP0=0, select bank0
   591     0666  1303               	bcf	3,6	;RP1=0, select bank0
   592     0667  07CB               	addwf	_x,f
   593     0668                     l957:
   594     0668  300F               	movlw	15
   595     0669  024B               	subwf	_x,w
   596     066A  1C03               	skipc
   597     066B  2E6D               	goto	u321
   598     066C  2E6E               	goto	u320
   599     066D                     u321:
   600     066D  2E58               	goto	l953
   601     066E                     u320:
   602     066E                     l959:
   603                           
   604                           ;LCD_SWITCH_week4.c: 57:             LCD_command(0x88);
   605     066E  3088               	movlw	136
   606     066F  120A  118A  2514  120A  118A  	fcall	_LCD_command
   607                           
   608                           ;LCD_SWITCH_week4.c: 58:             LCD_output(j);
   609     0674  1283               	bcf	3,5	;RP0=0, select bank0
   610     0675  1303               	bcf	3,6	;RP1=0, select bank0
   611     0676  0841               	movf	_j+1,w
   612     0677  00CD               	movwf	LCD_output@i+1
   613     0678  0840               	movf	_j,w
   614     0679  00CC               	movwf	LCD_output@i
   615     067A  120A  118A  26F5  120A  118A  	fcall	_LCD_output
   616                           
   617                           ;LCD_SWITCH_week4.c: 59:             break;
   618     067F  2EF4               	goto	l65
   619     0680                     l961:
   620                           
   621                           ;LCD_SWITCH_week4.c: 61:             j++;
   622     0680  3001               	movlw	1
   623     0681  07C0               	addwf	_j,f
   624     0682  1803               	skipnc
   625     0683  0AC1               	incf	_j+1,f
   626     0684  3000               	movlw	0
   627     0685  07C1               	addwf	_j+1,f
   628     0686                     l963:
   629                           
   630                           ;LCD_SWITCH_week4.c: 62:             LCD_command(0x80);
   631     0686  3080               	movlw	128
   632     0687  120A  118A  2514  120A  118A  	fcall	_LCD_command
   633     068C                     l965:
   634                           
   635                           ;LCD_SWITCH_week4.c: 63:             LCD_output(j);
   636     068C  1283               	bcf	3,5	;RP0=0, select bank0
   637     068D  1303               	bcf	3,6	;RP1=0, select bank0
   638     068E  0841               	movf	_j+1,w
   639     068F  00CD               	movwf	LCD_output@i+1
   640     0690  0840               	movf	_j,w
   641     0691  00CC               	movwf	LCD_output@i
   642     0692  120A  118A  26F5  120A  118A  	fcall	_LCD_output
   643                           
   644                           ;LCD_SWITCH_week4.c: 64:             if (j > 2000) {
   645     0697  3007               	movlw	7
   646     0698  1283               	bcf	3,5	;RP0=0, select bank0
   647     0699  1303               	bcf	3,6	;RP1=0, select bank0
   648     069A  0241               	subwf	_j+1,w
   649     069B  30D1               	movlw	209
   650     069C  1903               	skipnz
   651     069D  0240               	subwf	_j,w
   652     069E  1C03               	skipc
   653     069F  2EA1               	goto	u331
   654     06A0  2EA2               	goto	u330
   655     06A1                     u331:
   656     06A1  2EF4               	goto	l65
   657     06A2                     u330:
   658     06A2                     l967:
   659                           
   660                           ;LCD_SWITCH_week4.c: 65:                 j = 2000;
   661     06A2  30D0               	movlw	208
   662     06A3  00C0               	movwf	_j
   663     06A4  3007               	movlw	7
   664     06A5  00C1               	movwf	_j+1
   665     06A6  2EF4               	goto	l65
   666     06A7                     l969:
   667                           
   668                           ;LCD_SWITCH_week4.c: 69:             j--;
   669     06A7  3001               	movlw	1
   670     06A8  02C0               	subwf	_j,f
   671     06A9  3000               	movlw	0
   672     06AA  1C03               	skipc
   673     06AB  03C1               	decf	_j+1,f
   674     06AC  02C1               	subwf	_j+1,f
   675     06AD                     l971:
   676                           
   677                           ;LCD_SWITCH_week4.c: 70:             LCD_command(0x80);
   678     06AD  3080               	movlw	128
   679     06AE  120A  118A  2514  120A  118A  	fcall	_LCD_command
   680     06B3                     l973:
   681                           
   682                           ;LCD_SWITCH_week4.c: 71:             LCD_output(j);
   683     06B3  1283               	bcf	3,5	;RP0=0, select bank0
   684     06B4  1303               	bcf	3,6	;RP1=0, select bank0
   685     06B5  0841               	movf	_j+1,w
   686     06B6  00CD               	movwf	LCD_output@i+1
   687     06B7  0840               	movf	_j,w
   688     06B8  00CC               	movwf	LCD_output@i
   689     06B9  120A  118A  26F5  120A  118A  	fcall	_LCD_output
   690     06BE                     l975:
   691                           
   692                           ;LCD_SWITCH_week4.c: 72:             if (j < 1) {
   693     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   694     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   695     06C0  0840               	movf	_j,w
   696     06C1  0441               	iorwf	_j+1,w
   697     06C2  1D03               	btfss	3,2
   698     06C3  2EC5               	goto	u341
   699     06C4  2EC6               	goto	u340
   700     06C5                     u341:
   701     06C5  2EF4               	goto	l65
   702     06C6                     u340:
   703     06C6                     l977:
   704                           
   705                           ;LCD_SWITCH_week4.c: 73:                 j = 1;
   706     06C6  3001               	movlw	1
   707     06C7  00C0               	movwf	_j
   708     06C8  3000               	movlw	0
   709     06C9  00C1               	movwf	_j+1
   710     06CA  2EF4               	goto	l65
   711     06CB                     l979:
   712                           
   713                           ;LCD_SWITCH_week4.c: 77:             j = 0;
   714     06CB  01C0               	clrf	_j
   715     06CC  01C1               	clrf	_j+1
   716     06CD                     l981:
   717                           
   718                           ;LCD_SWITCH_week4.c: 78:             LCD_command(0x80);
   719     06CD  3080               	movlw	128
   720     06CE  120A  118A  2514  120A  118A  	fcall	_LCD_command
   721     06D3                     l983:
   722                           
   723                           ;LCD_SWITCH_week4.c: 79:             LCD_output(j);
   724     06D3  3000               	movlw	0
   725     06D4  1283               	bcf	3,5	;RP0=0, select bank0
   726     06D5  1303               	bcf	3,6	;RP1=0, select bank0
   727     06D6  00CC               	movwf	LCD_output@i
   728     06D7  00CD               	movwf	LCD_output@i+1
   729     06D8  120A  118A  26F5  120A  118A  	fcall	_LCD_output
   730                           
   731                           ;LCD_SWITCH_week4.c: 80:             break;
   732     06DD  2EF4               	goto	l65
   733     06DE                     l987:
   734     06DE  084A               	movf	_value,w
   735     06DF  00D4               	movwf	??_keyscane
