

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 06 21:23:07 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   248     0070                     ?___lwdiv:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ___lwdiv@divisor:	
   252                           ; 2 bytes @ 0x0
   253                           
   254                           
   255                           ; 2 bytes @ 0x0
   256     0070                     	ds	2
   257     0072                     LCD_command@hex:
   258     0072                     LCD_data@hex:	
   259                           ; 1 bytes @ 0x2
   260                           
   261     0072                     ___lwdiv@dividend:	
   262                           ; 1 bytes @ 0x2
   263                           
   264                           
   265                           ; 2 bytes @ 0x2
   266     0072                     	ds	1
   267     0073                     ??_LCD_PIC_init:
   268                           
   269                           ; 1 bytes @ 0x3
   270     0073                     	ds	1
   271     0074                     ??___lwdiv:
   272     0074                     ___lwdiv@quotient:	
   273                           ; 1 bytes @ 0x4
   274                           
   275                           
   276                           ; 2 bytes @ 0x4
   277     0074                     	ds	2
   278     0076                     ___lwdiv@counter:
   279                           
   280                           ; 1 bytes @ 0x6
   281     0076                     	ds	1
   282     0077                     ?___bmul:
   283     0077                     ___bmul@multiplicand:	
   284                           ; 1 bytes @ 0x7
   285                           
   286                           
   287                           ; 1 bytes @ 0x7
   288     0077                     	ds	1
   289     0078                     ??___bmul:
   290     0078                     ___bmul@product:	
   291                           ; 1 bytes @ 0x8
   292                           
   293                           
   294                           ; 1 bytes @ 0x8
   295     0078                     	ds	1
   296     0079                     ___bmul@multiplier:
   297                           
   298                           ; 1 bytes @ 0x9
   299     0079                     	ds	1
   300     007A                     ?_LCD_output:
   301     007A                     LCD_output@n:	
   302                           ; 1 bytes @ 0xA
   303                           
   304                           
   305                           ; 2 bytes @ 0xA
   306     007A                     	ds	2
   307     007C                     ??_LCD_output:
   308                           
   309                           ; 1 bytes @ 0xC
   310     007C                     	ds	2
   311     007E                     ??_main:
   312                           
   313                           	psect	cstackBANK0
   314     0033                     __pcstackBANK0:	
   315                           ; 1 bytes @ 0xE
   316                           
   317     0033                     LCD_output@result:
   318                           
   319                           ; 1 bytes @ 0x0
   320     0033                     	ds	1
   321     0034                     LCD_output@j:
   322                           
   323                           ; 2 bytes @ 0x1
   324     0034                     	ds	2
   325     0036                     LCD_output@i:
   326                           
   327                           ; 1 bytes @ 0x3
   328     0036                     	ds	1
   329                           
   330                           	psect	maintext
   331     06B9                     __pmaintext:	
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 36 in file "week4_LCD_num_task.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;		None
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   346 ;; Tracked objects:
   347 ;;		On entry : B00/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         0       0       0       0       0
   353 ;;      Temps:          0       0       0       0       0
   354 ;;      Totals:         0       0       0       0       0
   355 ;;Total ram usage:        0 bytes
   356 ;; Hardware stack levels required when called: 2
   357 ;; This function calls:
   358 ;;		_LCD_PIC_init
   359 ;;		_LCD_command
   360 ;;		_LCD_data
   361 ;;		_LCD_output
   362 ;; This function is called by:
   363 ;;		Startup code after reset
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367     06B9                     _main:	
   368                           ;psect for function _main
   369                           
   370     06B9                     l884:	
   371                           ;incstack = 0
   372                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   373                           
   374                           
   375                           ;week4_LCD_num_task.c: 37:     LCD_PIC_init();
   376     06B9  120A  118A  2785  120A  118A  	fcall	_LCD_PIC_init
   377     06BE                     l886:
   378                           
   379                           ;week4_LCD_num_task.c: 38:     num1 = 123;
   380     06BE  307B               	movlw	123
   381     06BF  1283               	bcf	3,5	;RP0=0, select bank0
   382     06C0  1303               	bcf	3,6	;RP1=0, select bank0
   383     06C1  00AE               	movwf	_num1
   384     06C2  3000               	movlw	0
   385     06C3  00AF               	movwf	_num1+1
   386     06C4                     l888:
   387                           
   388                           ;week4_LCD_num_task.c: 39:     num2 = 234;
   389     06C4  30EA               	movlw	234
   390     06C5  00AC               	movwf	_num2
   391     06C6  3000               	movlw	0
   392     06C7  00AD               	movwf	_num2+1
   393     06C8                     l890:
   394                           
   395                           ;week4_LCD_num_task.c: 40:     sum = num1 - num2;
   396     06C8  3091               	movlw	145
   397     06C9  00AA               	movwf	_sum
   398     06CA  30FF               	movlw	255
   399     06CB  00AB               	movwf	_sum+1
   400     06CC                     l892:
   401                           
   402                           ;week4_LCD_num_task.c: 41:     equal = '=';
   403     06CC  303D               	movlw	61
   404     06CD  00B2               	movwf	_equal
   405     06CE                     l894:
   406                           
   407                           ;week4_LCD_num_task.c: 42:     plus = '+';
   408     06CE  302B               	movlw	43
   409     06CF  00B1               	movwf	_plus
   410     06D0                     l896:
   411                           
   412                           ;week4_LCD_num_task.c: 43:     minus = '-';
   413     06D0  302D               	movlw	45
   414     06D1  00B0               	movwf	_minus
   415     06D2                     l898:
   416                           
   417                           ;week4_LCD_num_task.c: 44:     LCD_command(0x80);
   418     06D2  3080               	movlw	128
   419     06D3  120A  118A  265D  120A  118A  	fcall	_LCD_command
   420     06D8                     l900:
   421                           
   422                           ;week4_LCD_num_task.c: 45:     LCD_output(num1);
   423     06D8  307B               	movlw	123
   424     06D9  00FA               	movwf	LCD_output@n
   425     06DA  3000               	movlw	0
   426     06DB  00FB               	movwf	LCD_output@n+1
   427     06DC  120A  118A  271D  120A  118A  	fcall	_LCD_output
   428     06E1                     l902:
   429                           
   430                           ;week4_LCD_num_task.c: 46:     LCD_data(minus);
   431     06E1  302D               	movlw	45
   432     06E2  120A  118A  2633  120A  118A  	fcall	_LCD_data
   433     06E7                     l904:
   434                           
   435                           ;week4_LCD_num_task.c: 47:     LCD_output(num2);
   436     06E7  30EA               	movlw	234
   437     06E8  00FA               	movwf	LCD_output@n
   438     06E9  3000               	movlw	0
   439     06EA  00FB               	movwf	LCD_output@n+1
   440     06EB  120A  118A  271D  120A  118A  	fcall	_LCD_output
   441     06F0                     l906:
   442                           
   443                           ;week4_LCD_num_task.c: 48:     LCD_data(equal);
   444     06F0  303D               	movlw	61
   445     06F1  120A  118A  2633  120A  118A  	fcall	_LCD_data
   446     06F6                     l912:
   447                           
   448                           ;week4_LCD_num_task.c: 52:         LCD_data(minus);
   449     06F6  302D               	movlw	45
   450     06F7  120A  118A  2633  120A  118A  	fcall	_LCD_data
   451     06FC                     l914:
   452                           
   453                           ;week4_LCD_num_task.c: 53:         sum=-sum;}
   454     06FC  1283               	bcf	3,5	;RP0=0, select bank0
   455     06FD  1303               	bcf	3,6	;RP1=0, select bank0
   456     06FE  09AA               	comf	_sum,f
   457     06FF  09AB               	comf	_sum+1,f
   458     0700  0AAA               	incf	_sum,f
   459     0701  1903               	skipnz
   460     0702  0AAB               	incf	_sum+1,f
   461     0703                     l916:
   462                           
   463                           ;week4_LCD_num_task.c: 54:     if (sum == 0)
   464     0703  082A               	movf	_sum,w
   465     0704  042B               	iorwf	_sum+1,w
   466     0705  1D03               	btfss	3,2
   467     0706  2F08               	goto	u341
   468     0707  2F09               	goto	u340
   469     0708                     u341:
   470     0708  2F10               	goto	l920
   471     0709                     u340:
   472     0709                     l918:
   473                           
   474                           ;week4_LCD_num_task.c: 55:         LCD_data(0x30);
   475     0709  3030               	movlw	48
   476     070A  120A  118A  2633  120A  118A  	fcall	_LCD_data
   477     070F  2F19               	goto	l43
   478     0710                     l920:
   479                           
   480                           ;week4_LCD_num_task.c: 57:         LCD_output(sum);
   481     0710  082B               	movf	_sum+1,w
   482     0711  00FB               	movwf	LCD_output@n+1
   483     0712  082A               	movf	_sum,w
   484     0713  00FA               	movwf	LCD_output@n
   485     0714  120A  118A  271D  120A  118A  	fcall	_LCD_output
   486     0719                     l43:	
   487                           ;week4_LCD_num_task.c: 58:     while (1);
   488                           
   489     0719  2F19               	goto	l43
   490     071A  120A  118A  2800   	ljmp	start
   491     071D                     __end_of_main:
   492                           
   493                           	psect	text1
   494     071D                     __ptext1:	
   495 ;; *************** function _LCD_output *****************
   496 ;; Defined at:
   497 ;;		line 87 in file "week4_LCD_num_task.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;  n               2   10[COMMON] unsigned int 
   500 ;; Auto vars:     Size  Location     Type
   501 ;;  j               2    1[BANK0 ] int 
   502 ;;  i               1    3[BANK0 ] unsigned char 
   503 ;;  result          1    0[BANK0 ] unsigned char 
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         2       0       0       0       0
   514 ;;      Locals:         0       4       0       0       0
   515 ;;      Temps:          2       0       0       0       0
   516 ;;      Totals:         4       4       0       0       0
   517 ;;Total ram usage:        8 bytes
   518 ;; Hardware stack levels used: 1
   519 ;; Hardware stack levels required when called: 1
   520 ;; This function calls:
   521 ;;		_LCD_data
   522 ;;		___bmul
   523 ;;		___lwdiv
   524 ;; This function is called by:
   525 ;;		_main
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529     071D                     _LCD_output:	
   530                           ;psect for function _LCD_output
   531                           
   532     071D                     l856:	
   533                           ;incstack = 0
   534                           ; Regs used in _LCD_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   535                           
   536                           
   537                           ;week4_LCD_num_task.c: 88:     unsigned char result, i = 0;
   538     071D  1283               	bcf	3,5	;RP0=0, select bank0
   539     071E  1303               	bcf	3,6	;RP1=0, select bank0
   540     071F  01B6               	clrf	LCD_output@i
   541                           
   542                           ;week4_LCD_num_task.c: 89:            while (n != 0) {
   543     0720  2F55               	goto	l866
   544     0721                     l858:
   545                           
   546                           ;week4_LCD_num_task.c: 90:         result = n - ((n / 10)*10);
   547     0721  30F6               	movlw	246
   548     0722  00F7               	movwf	___bmul@multiplicand
   549     0723  087B               	movf	LCD_output@n+1,w
   550     0724  00F3               	movwf	___lwdiv@dividend+1
   551     0725  087A               	movf	LCD_output@n,w
   552     0726  00F2               	movwf	___lwdiv@dividend
   553     0727  300A               	movlw	10
   554     0728  00F0               	movwf	___lwdiv@divisor
   555     0729  3000               	movlw	0
   556     072A  00F1               	movwf	___lwdiv@divisor+1
   557     072B  120A  118A  2675  120A  118A  	fcall	___lwdiv
   558     0730  0870               	movf	?___lwdiv,w
   559     0731  120A  118A  2648  120A  118A  	fcall	___bmul
   560     0736  077A               	addwf	LCD_output@n,w
   561     0737  1283               	bcf	3,5	;RP0=0, select bank0
   562     0738  1303               	bcf	3,6	;RP1=0, select bank0
   563     0739  00B3               	movwf	LCD_output@result
   564     073A                     l860:
   565                           
   566                           ;week4_LCD_num_task.c: 91:         num_arr[i] = result;
   567     073A  0836               	movf	LCD_output@i,w
   568     073B  3E20               	addlw	(low (_num_arr| 0))& (0+255)
   569     073C  0084               	movwf	4
   570     073D  0833               	movf	LCD_output@result,w
   571     073E  1383               	bcf	3,7	;select IRP bank0
   572     073F  0080               	movwf	0
   573     0740                     l862:
   574                           
   575                           ;week4_LCD_num_task.c: 92:         i++;
   576     0740  3001               	movlw	1
   577     0741  00FF               	movwf	btemp+1
   578     0742  087F               	movf	btemp+1,w
   579     0743  07B6               	addwf	LCD_output@i,f
   580     0744                     l864:
   581                           
   582                           ;week4_LCD_num_task.c: 93:         n /= 10;
   583     0744  300A               	movlw	10
   584     0745  00F0               	movwf	___lwdiv@divisor
   585     0746  3000               	movlw	0
   586     0747  00F1               	movwf	___lwdiv@divisor+1
   587     0748  087B               	movf	LCD_output@n+1,w
   588     0749  00F3               	movwf	___lwdiv@dividend+1
   589     074A  087A               	movf	LCD_output@n,w
   590     074B  00F2               	movwf	___lwdiv@dividend
   591     074C  120A  118A  2675  120A  118A  	fcall	___lwdiv
   592     0751  0871               	movf	?___lwdiv+1,w
   593     0752  00FB               	movwf	LCD_output@n+1
   594     0753  0870               	movf	?___lwdiv,w
   595     0754  00FA               	movwf	LCD_output@n
   596     0755                     l866:
   597                           
   598                           ;week4_LCD_num_task.c: 89:            while (n != 0) {
   599     0755  087A               	movf	LCD_output@n,w
   600     0756  047B               	iorwf	LCD_output@n+1,w
   601     0757  1D03               	btfss	3,2
   602     0758  2F5A               	goto	u321
   603     0759  2F5B               	goto	u320
   604     075A                     u321:
   605     075A  2F21               	goto	l858
   606     075B                     u320:
   607     075B                     l868:
   608                           
   609                           ;week4_LCD_num_task.c: 95:     num_arr[i] = '\0';
   610     075B  1283               	bcf	3,5	;RP0=0, select bank0
   611     075C  1303               	bcf	3,6	;RP1=0, select bank0
   612     075D  0836               	movf	LCD_output@i,w
   613     075E  3E20               	addlw	(low (_num_arr| 0))& (0+255)
   614     075F  0084               	movwf	4
   615     0760  1383               	bcf	3,7	;select IRP bank0
   616     0761  0180               	clrf	0
   617     0762                     l870:
   618                           
   619                           ;week4_LCD_num_task.c: 96:     i -= 1;
   620     0762  3001               	movlw	1
   621     0763  02B6               	subwf	LCD_output@i,f
   622     0764                     l872:
   623                           
   624                           ;week4_LCD_num_task.c: 97:     for (int j = i; j >= 0; j--) {
   625     0764  0836               	movf	LCD_output@i,w
   626     0765  00FC               	movwf	??_LCD_output
   627     0766  01FD               	clrf	??_LCD_output+1
   628     0767  087C               	movf	??_LCD_output,w
   629     0768  00B4               	movwf	LCD_output@j
   630     0769  087D               	movf	??_LCD_output+1,w
   631     076A  00B5               	movwf	LCD_output@j+1
   632     076B                     l874:
   633     076B  1FB5               	btfss	LCD_output@j+1,7
   634     076C  2F6E               	goto	u331
   635     076D  2F6F               	goto	u330
   636     076E                     u331:
   637     076E  2F70               	goto	l878
   638     076F                     u330:
   639     076F  2F84               	goto	l72
   640     0770                     l878:
   641                           
   642                           ;week4_LCD_num_task.c: 98:         LCD_data(0x30 + num_arr[j]);
   643     0770  0834               	movf	LCD_output@j,w
   644     0771  3E20               	addlw	(low (_num_arr| 0))& (0+255)
   645     0772  0084               	movwf	4
   646     0773  1383               	bcf	3,7	;select IRP bank0
   647     0774  0800               	movf	0,w
   648     0775  3E30               	addlw	48
   649     0776  120A  118A  2633  120A  118A  	fcall	_LCD_data
   650     077B                     l880:
   651                           
   652                           ;week4_LCD_num_task.c: 99:     }
   653     077B  30FF               	movlw	255
   654     077C  1283               	bcf	3,5	;RP0=0, select bank0
   655     077D  1303               	bcf	3,6	;RP1=0, select bank0
   656     077E  07B4               	addwf	LCD_output@j,f
   657     077F  1803               	skipnc
   658     0780  0AB5               	incf	LCD_output@j+1,f
   659     0781  30FF               	movlw	255
   660     0782  07B5               	addwf	LCD_output@j+1,f
   661     0783  2F6B               	goto	l874
   662     0784                     l72:
   663     0784  0008               	return
   664     0785                     __end_of_LCD_output:
   665                           
   666                           	psect	text2
   667     0675                     __ptext2:	
   668 ;; *************** function ___lwdiv *****************
   669 ;; Defined at:
   670 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;  divisor         2    0[COMMON] unsigned int 
   673 ;;  dividend        2    2[COMMON] unsigned int 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  quotient        2    4[COMMON] unsigned int 
   676 ;;  counter         1    6[COMMON] unsigned char 
   677 ;; Return value:  Size  Location     Type
   678 ;;                  2    0[COMMON] unsigned int 
   679 ;; Registers used:
   680 ;;		wreg, status,2, status,0, btemp+1
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         4       0       0       0       0
   687 ;;      Locals:         3       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         7       0       0       0       0
   690 ;;Total ram usage:        7 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_LCD_output
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699     0675                     ___lwdiv:	
   700                           ;psect for function ___lwdiv
   701                           
   702     0675                     l806:	
   703                           ;incstack = 0
   704                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   705                           
   706     0675  01F4               	clrf	___lwdiv@quotient
   707     0676  01F5               	clrf	___lwdiv@quotient+1
   708     0677                     l808:
   709     0677  0870               	movf	___lwdiv@divisor,w
   710     0678  0471               	iorwf	___lwdiv@divisor+1,w
   711     0679  1903               	btfsc	3,2
   712     067A  2E7C               	goto	u201
   713     067B  2E7D               	goto	u200
   714     067C                     u201:
   715     067C  2EB4               	goto	l828
   716     067D                     u200:
   717     067D                     l810:
   718     067D  01F6               	clrf	___lwdiv@counter
   719     067E  0AF6               	incf	___lwdiv@counter,f
   720     067F  2E8B               	goto	l816
   721     0680                     l812:
   722     0680  3001               	movlw	1
   723     0681                     u215:
   724     0681  1003               	clrc
   725     0682  0DF0               	rlf	___lwdiv@divisor,f
   726     0683  0DF1               	rlf	___lwdiv@divisor+1,f
   727     0684  3EFF               	addlw	-1
   728     0685  1D03               	skipz
   729     0686  2E81               	goto	u215
   730     0687                     l814:
   731     0687  3001               	movlw	1
   732     0688  00FF               	movwf	btemp+1
   733     0689  087F               	movf	btemp+1,w
   734     068A  07F6               	addwf	___lwdiv@counter,f
   735     068B                     l816:
   736     068B  1FF1               	btfss	___lwdiv@divisor+1,7
   737     068C  2E8E               	goto	u221
