

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 02:57:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
   313                           	psect	bssBANK1
   314     00E0                     __pbssBANK1:
   315     00E0                     _BATT_VAL:
   316     00E0                     	ds	4
   317     00E4                     _d0:
   318     00E4                     	ds	1
   319     00E5                     _d1:
   320     00E5                     	ds	1
   321     00E6                     _value:
   322     00E6                     	ds	1
   323                           
   324                           	psect	dataBANK1
   325     00A0                     __pdataBANK1:
   326     00A0                     _BATT_MSG3:
   327     00A0                     	ds	16
   328     00B0                     _BATT_MSG2:
   329     00B0                     	ds	16
   330     00C0                     _BATT_MSG1:
   331     00C0                     	ds	16
   332     00D0                     _array:
   333     00D0                     	ds	16
   334                           
   335                           	psect	inittext
   336     0986                     init_fetch0:	
   337                           ;	Called with low address in FSR and high address in W
   338                           
   339     0986  087E               	movf	btemp,w
   340     0987  008A               	movwf	10
   341     0988  087F               	movf	btemp+1,w
   342     0989  0082               	movwf	2
   343     098A                     init_ram0:	
   344                           ;Called with:
   345                           ;	high address of idata address in btemp 
   346                           ;	low address of idata address in btemp+1 
   347                           ;	low address of data in FSR
   348                           ;	high address + 1 of data in btemp-1
   349                           
   350     098A  120A  158A  2186  120A  158A  	fcall	init_fetch0
   351     098F  0080               	movwf	0
   352     0990  0A84               	incf	4,f
   353     0991  0804               	movf	4,w
   354     0992  067D               	xorwf	btemp+-1,w
   355     0993  1903               	btfsc	3,2
   356     0994  3400               	retlw	0
   357     0995  0AFF               	incf	btemp+1,f
   358     0996  1903               	btfsc	3,2
   359     0997  0AFE               	incf	btemp,f
   360     0998  298A               	goto	init_ram0
   361                           
   362                           	psect	cstackBANK1
   363     00E7                     __pcstackBANK1:
   364     00E7                     _LCD_output$688:
   365                           
   366                           ; 4 bytes @ 0x0
   367     00E7                     	ds	4
   368                           
   369                           	psect	cstackCOMMON
   370     0070                     __pcstackCOMMON:
   371     0070                     ?___flge:
   372     0070                     ?_LCD_PIC_init:	
   373                           ; 1 bit 
   374                           
   375     0070                     ?_keyscane:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_LCD_command:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ??_LCD_command:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_LCD_data:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ??_LCD_data:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_batt_msg:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?__Umul8_16:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?___wmul:	
   400                           ; 2 bytes @ 0x0
   401                           
   402     0070                     ?___fladd:	
   403                           ; 2 bytes @ 0x0
   404                           
   405     0070                     ?___fldiv:	
   406                           ; 4 bytes @ 0x0
   407                           
   408     0070                     __Umul8_16@multiplicand:	
   409                           ; 4 bytes @ 0x0
   410                           
   411     0070                     ___wmul@multiplier:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ___flge@ff1:	
   415                           ; 2 bytes @ 0x0
   416                           
   417     0070                     ___fladd@b:	
   418                           ; 4 bytes @ 0x0
   419                           
   420     0070                     ___fldiv@a:	
   421                           ; 4 bytes @ 0x0
   422                           
   423                           
   424                           ; 4 bytes @ 0x0
   425     0070                     	ds	2
   426     0072                     ??__Umul8_16:
   427     0072                     LCD_command@hex:	
   428                           ; 1 bytes @ 0x2
   429                           
   430     0072                     LCD_data@hex:	
   431                           ; 1 bytes @ 0x2
   432                           
   433     0072                     ___wmul@multiplicand:	
   434                           ; 1 bytes @ 0x2
   435                           
   436                           
   437                           ; 2 bytes @ 0x2
   438     0072                     	ds	1
   439     0073                     ??_LCD_PIC_init:
   440                           
   441                           ; 1 bytes @ 0x3
   442     0073                     	ds	1
   443     0074                     ??___wmul:
   444     0074                     ___wmul@product:	
   445                           ; 1 bytes @ 0x4
   446                           
   447     0074                     __Umul8_16@product:	
   448                           ; 2 bytes @ 0x4
   449                           
   450     0074                     ___flge@ff2:	
   451                           ; 2 bytes @ 0x4
   452                           
   453     0074                     ___fladd@a:	
   454                           ; 4 bytes @ 0x4
   455                           
   456     0074                     ___fldiv@b:	
   457                           ; 4 bytes @ 0x4
   458                           
   459                           
   460                           ; 4 bytes @ 0x4
   461     0074                     	ds	2
   462     0076                     __Umul8_16@word_mpld:
   463                           
   464                           ; 2 bytes @ 0x6
   465     0076                     	ds	2
   466     0078                     ??___flge:
   467     0078                     ??___fldiv:	
   468                           ; 1 bytes @ 0x8
   469                           
   470     0078                     ___fladd@signs:	
   471                           ; 1 bytes @ 0x8
   472                           
   473     0078                     __Umul8_16@multiplier:	
   474                           ; 1 bytes @ 0x8
   475                           
   476                           
   477                           ; 1 bytes @ 0x8
   478     0078                     	ds	1
   479     0079                     ___fladd@aexp:
   480                           
   481                           ; 1 bytes @ 0x9
   482     0079                     	ds	1
   483     007A                     ___fladd@bexp:
   484                           
   485                           ; 1 bytes @ 0xA
   486     007A                     	ds	1
   487     007B                     ___fladd@grs:
   488                           
   489                           ; 1 bytes @ 0xB
   490     007B                     	ds	1
   491     007C                     ??_batt_msg:
   492                           
   493                           ; 1 bytes @ 0xC
   494     007C                     	ds	1
   495     007D                     ??___flsub:
   496     007D                     keyscane@x:	
   497                           ; 1 bytes @ 0xD
   498                           
   499                           
   500                           ; 1 bytes @ 0xD
   501     007D                     	ds	1
   502     007E                     ??_main:
   503                           
   504                           	psect	cstackBANK0
   505     0020                     __pcstackBANK0:	
   506                           ; 1 bytes @ 0xE
   507                           
   508     0020                     ??___fladd:
   509     0020                     batt_msg@x:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0020                     ___fldiv@rem:	
   513                           ; 1 bytes @ 0x0
   514                           
   515                           
   516                           ; 4 bytes @ 0x0
   517     0020                     	ds	1
   518     0021                     batt_msg@x_76:
   519                           
   520                           ; 1 bytes @ 0x1
   521     0021                     	ds	1
   522     0022                     batt_msg@x_77:
   523                           
   524                           ; 1 bytes @ 0x2
   525     0022                     	ds	2
   526     0024                     ___fldiv@sign:
   527                           
   528                           ; 1 bytes @ 0x4
   529     0024                     	ds	1
   530     0025                     ___fldiv@new_exp:
   531                           
   532                           ; 2 bytes @ 0x5
   533     0025                     	ds	2
   534     0027                     ___fldiv@grs:
   535                           
   536                           ; 4 bytes @ 0x7
   537     0027                     	ds	4
   538     002B                     ___fldiv@bexp:
   539                           
   540                           ; 1 bytes @ 0xB
   541     002B                     	ds	1
   542     002C                     ___fldiv@aexp:
   543                           
   544                           ; 1 bytes @ 0xC
   545     002C                     	ds	1
   546     002D                     ?___fltol:
   547     002D                     ___fltol@f1:	
   548                           ; 4 bytes @ 0xD
   549                           
   550                           
   551                           ; 4 bytes @ 0xD
   552     002D                     	ds	4
   553     0031                     ??___fltol:
   554                           
   555                           ; 1 bytes @ 0x11
   556     0031                     	ds	4
   557     0035                     ___fltol@sign1:
   558                           
   559                           ; 1 bytes @ 0x15
   560     0035                     	ds	1
   561     0036                     ___fltol@exp1:
   562                           
   563                           ; 1 bytes @ 0x16
   564     0036                     	ds	1
   565     0037                     ?___xxtofl:
   566     0037                     ___xxtofl@val:	
   567                           ; 4 bytes @ 0x17
   568                           
   569                           
   570                           ; 4 bytes @ 0x17
   571     0037                     	ds	4
   572     003B                     ??___xxtofl:
   573                           
   574                           ; 1 bytes @ 0x1B
   575     003B                     	ds	4
   576     003F                     ___xxtofl@sign:
   577                           
   578                           ; 1 bytes @ 0x1F
   579     003F                     	ds	1
   580     0040                     ___xxtofl@exp:
   581                           
   582                           ; 1 bytes @ 0x20
   583     0040                     	ds	1
   584     0041                     ___xxtofl@arg:
   585                           
   586                           ; 4 bytes @ 0x21
   587     0041                     	ds	4
   588     0045                     ?___flsub:
   589     0045                     ___flsub@a:	
   590                           ; 4 bytes @ 0x25
   591                           
   592                           
   593                           ; 4 bytes @ 0x25
   594     0045                     	ds	4
   595     0049                     ___flsub@b:
   596                           
   597                           ; 4 bytes @ 0x29
   598     0049                     	ds	4
   599     004D                     ?___flmul:
   600     004D                     ___flmul@b:	
   601                           ; 4 bytes @ 0x2D
   602                           
   603                           
   604                           ; 4 bytes @ 0x2D
   605     004D                     	ds	4
   606     0051                     ___flmul@a:
   607                           
   608                           ; 4 bytes @ 0x31
   609     0051                     	ds	4
   610     0055                     ??___flmul:
   611                           
   612                           ; 1 bytes @ 0x35
   613     0055                     	ds	5
   614     005A                     ___flmul@sign:
   615                           
   616                           ; 1 bytes @ 0x3A
   617     005A                     	ds	1
   618     005B                     ___flmul@grs:
   619                           
   620                           ; 4 bytes @ 0x3B
   621     005B                     	ds	4
   622     005F                     ___flmul@aexp:
   623                           
   624                           ; 1 bytes @ 0x3F
   625     005F                     	ds	1
   626     0060                     ___flmul@bexp:
   627                           
   628                           ; 1 bytes @ 0x40
   629     0060                     	ds	1
   630     0061                     ___flmul@prod:
   631                           
   632                           ; 4 bytes @ 0x41
   633     0061                     	ds	4
   634     0065                     ___flmul@temp:
   635                           
   636                           ; 2 bytes @ 0x45
   637     0065                     	ds	2
   638     0067                     ?_LCD_output:
   639     0067                     LCD_output@i:	
   640                           ; 1 bytes @ 0x47
   641                           
   642                           
   643                           ; 4 bytes @ 0x47
   644     0067                     	ds	4
   645     006B                     ??_LCD_output:
   646                           
   647                           ; 1 bytes @ 0x4B
   648     006B                     	ds	2
   649     006D                     ??_keyscane:
   650                           
   651                           ; 1 bytes @ 0x4D
   652     006D                     	ds	2
   653                           
   654                           	psect	maintext
   655     0978                     __pmaintext:	
   656 ;;
   657 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   658 ;;
   659 ;; *************** function _main *****************
   660 ;; Defined at:
   661 ;;		line 38 in file "LCD_batt.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : B00/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0       0       0       0       0
   677 ;;      Temps:          0       0       0       0       0
   678 ;;      Totals:         0       0       0       0       0
   679 ;;Total ram usage:        0 bytes
   680 ;; Hardware stack levels required when called: 4
   681 ;; This function calls:
   682 ;;		_LCD_PIC_init
   683 ;;		_keyscane
   684 ;; This function is called by:
   685 ;;		Startup code after reset
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689     0978                     _main:	
   690                           ;psect for function _main
   691                           
   692     0978                     l2251:	
   693                           ;incstack = 0
   694                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   695                           
   696                           
   697                           ;LCD_batt.c: 39:     LCD_PIC_init();
   698     0978  120A  158A  221D  120A  158A  	fcall	_LCD_PIC_init
   699     097D                     l2253:
   700                           
   701                           ;LCD_batt.c: 41:         keyscane();
   702     097D  120A  158A  26A2  120A  158A  	fcall	_keyscane
   703     0982  297D               	goto	l2253
   704     0983  120A  118A  2800   	ljmp	start
   705     0986                     __end_of_main:
   706                           
   707                           	psect	text1
   708     0EA2                     __ptext1:	
   709 ;; *************** function _keyscane *****************
   710 ;; Defined at:
   711 ;;		line 45 in file "LCD_batt.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  x               1   13[COMMON] unsigned char 
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         1       0       0       0       0
   727 ;;      Temps:          0       2       0       0       0
   728 ;;      Totals:         1       2       0       0       0
   729 ;;Total ram usage:        3 bytes
   730 ;; Hardware stack levels used: 1
   731 ;; Hardware stack levels required when called: 3
   732 ;; This function calls:
   733 ;;		_LCD_command
   734 ;;		_LCD_data
   735 ;;		_LCD_output
   736 ;;		___fladd
   737 ;;		___flge
   738 ;;		___flsub
   739 ;;		_batt_msg
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745     0EA2                     _keyscane:	
   746                           ;psect for function _keyscane
   747                           
   748     0EA2                     l2191:	
   749                           ;incstack = 0
   750                           ; Regs used in _keyscane: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   751                           
   752                           
   753                           ;LCD_batt.c: 46:     value = PORTB & 0xF0;
   754     0EA2  1283               	bcf	3,5	;RP0=0, select bank0
   755     0EA3  1303               	bcf	3,6	;RP1=0, select bank0
   756     0EA4  0806               	movf	6,w	;volatile
   757     0EA5  39F0               	andlw	240
   758     0EA6  1683               	bsf	3,5	;RP0=1, select bank1
   759     0EA7  1303               	bcf	3,6	;RP1=0, select bank1
   760     0EA8  00E6               	movwf	_value^(0+128)
   761                           
   762                           ;LCD_batt.c: 47:     switch (value) {
   763     0EA9  2FE7               	goto	l2245
   764     0EAA                     l2193:
   765                           
   766                           ;LCD_batt.c: 49:             LCD_command(0x80);
   767     0EAA  3080               	movlw	128
   768     0EAB  120A  118A  200D  120A  158A  	fcall	_LCD_command
   769     0EB0                     l2195:
   770                           
   771                           ;LCD_batt.c: 50:             for (unsigned char x = 0; x < 9; x++) {
   772     0EB0  01FD               	clrf	keyscane@x
   773     0EB1                     l2201:
   774                           
   775                           ;LCD_batt.c: 51:                 LCD_data(array[x]);
   776     0EB1  087D               	movf	keyscane@x,w
   777     0EB2  3ED0               	addlw	(low (_array| 0))& (0+255)
   778     0EB3  0084               	movwf	4
   779     0EB4  1383               	bcf	3,7	;select IRP bank1
   780     0EB5  0800               	movf	0,w
   781     0EB6  120A  158A  2199  120A  158A  	fcall	_LCD_data
   782     0EBB                     l2203:
   783                           
