

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 20:41:48 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ___lwdiv@divisor:	
   250                           ; 2 bytes @ 0x0
   251                           
   252                           
   253                           ; 2 bytes @ 0x0
   254     0070                     	ds	2
   255     0072                     LCD_command@hex:
   256     0072                     LCD_data@hex:	
   257                           ; 1 bytes @ 0x2
   258                           
   259     0072                     ___lwdiv@dividend:	
   260                           ; 1 bytes @ 0x2
   261                           
   262                           
   263                           ; 2 bytes @ 0x2
   264     0072                     	ds	1
   265     0073                     ??_LCD_PIC_init:
   266                           
   267                           ; 1 bytes @ 0x3
   268     0073                     	ds	1
   269     0074                     ??___lwdiv:
   270     0074                     ___lwdiv@quotient:	
   271                           ; 1 bytes @ 0x4
   272                           
   273                           
   274                           ; 2 bytes @ 0x4
   275     0074                     	ds	2
   276     0076                     ___lwdiv@counter:
   277                           
   278                           ; 1 bytes @ 0x6
   279     0076                     	ds	1
   280     0077                     ?___bmul:
   281     0077                     ___bmul@multiplicand:	
   282                           ; 1 bytes @ 0x7
   283                           
   284                           
   285                           ; 1 bytes @ 0x7
   286     0077                     	ds	1
   287     0078                     ??___bmul:
   288     0078                     ___bmul@product:	
   289                           ; 1 bytes @ 0x8
   290                           
   291                           
   292                           ; 1 bytes @ 0x8
   293     0078                     	ds	1
   294     0079                     ___bmul@multiplier:
   295                           
   296                           ; 1 bytes @ 0x9
   297     0079                     	ds	1
   298     007A                     ?_LCD_output:
   299     007A                     LCD_output@n:	
   300                           ; 1 bytes @ 0xA
   301                           
   302                           
   303                           ; 2 bytes @ 0xA
   304     007A                     	ds	2
   305     007C                     ??_LCD_output:
   306                           
   307                           ; 1 bytes @ 0xC
   308     007C                     	ds	2
   309     007E                     ??_main:
   310                           
   311                           	psect	cstackBANK0
   312     0032                     __pcstackBANK0:	
   313                           ; 1 bytes @ 0xE
   314                           
   315     0032                     LCD_output@result:
   316                           
   317                           ; 1 bytes @ 0x0
   318     0032                     	ds	1
   319     0033                     LCD_output@j:
   320                           
   321                           ; 2 bytes @ 0x1
   322     0033                     	ds	2
   323     0035                     LCD_output@i:
   324                           
   325                           ; 1 bytes @ 0x3
   326     0035                     	ds	1
   327                           
   328                           	psect	maintext
   329     06D5                     __pmaintext:	
   330 ;;
   331 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   332 ;;
   333 ;; *************** function _main *****************
   334 ;; Defined at:
   335 ;;		line 35 in file "LCD_number_display.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;		None
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   344 ;; Tracked objects:
   345 ;;		On entry : B00/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         0       0       0       0       0
   351 ;;      Temps:          0       0       0       0       0
   352 ;;      Totals:         0       0       0       0       0
   353 ;;Total ram usage:        0 bytes
   354 ;; Hardware stack levels required when called: 2
   355 ;; This function calls:
   356 ;;		_LCD_PIC_init
   357 ;;		_LCD_command
   358 ;;		_LCD_data
   359 ;;		_LCD_output
   360 ;; This function is called by:
   361 ;;		Startup code after reset
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365     06D5                     _main:	
   366                           ;psect for function _main
   367                           
   368     06D5                     l864:	
   369                           ;incstack = 0
   370                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   371                           
   372                           
   373                           ;LCD_number_display.c: 36:     LCD_PIC_init();
   374     06D5  120A  118A  2785  120A  118A  	fcall	_LCD_PIC_init
   375     06DA                     l866:
   376                           
   377                           ;LCD_number_display.c: 37:     num1 = 523;
   378     06DA  300B               	movlw	11
   379     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   380     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   381     06DD  00AE               	movwf	_num1
   382     06DE  3002               	movlw	2
   383     06DF  00AF               	movwf	_num1+1
   384     06E0                     l868:
   385                           
   386                           ;LCD_number_display.c: 38:     num2 = 238;
   387     06E0  30EE               	movlw	238
   388     06E1  00AC               	movwf	_num2
   389     06E2  3000               	movlw	0
   390     06E3  00AD               	movwf	_num2+1
   391     06E4                     l870:
   392                           
   393                           ;LCD_number_display.c: 39:     sum = num1 + num2;
   394     06E4  30F9               	movlw	249
   395     06E5  00AA               	movwf	_sum
   396     06E6  3002               	movlw	2
   397     06E7  00AB               	movwf	_sum+1
   398     06E8                     l872:
   399                           
   400                           ;LCD_number_display.c: 40:     equal = '=';
   401     06E8  303D               	movlw	61
   402     06E9  00B1               	movwf	_equal
   403     06EA                     l874:
   404                           
   405                           ;LCD_number_display.c: 41:     plus = '+';
   406     06EA  302B               	movlw	43
   407     06EB  00B0               	movwf	_plus
   408     06EC                     l876:
   409                           
   410                           ;LCD_number_display.c: 42:     LCD_command(0x80);
   411     06EC  3080               	movlw	128
   412     06ED  120A  118A  2679  120A  118A  	fcall	_LCD_command
   413     06F2                     l878:
   414                           
   415                           ;LCD_number_display.c: 43:     LCD_output(num1);
   416     06F2  300B               	movlw	11
   417     06F3  00FA               	movwf	LCD_output@n
   418     06F4  3002               	movlw	2
   419     06F5  00FB               	movwf	LCD_output@n+1
   420     06F6  120A  118A  271D  120A  118A  	fcall	_LCD_output
   421     06FB                     l880:
   422                           
   423                           ;LCD_number_display.c: 44:     LCD_data(plus);
   424     06FB  302B               	movlw	43
   425     06FC  120A  118A  264F  120A  118A  	fcall	_LCD_data
   426     0701                     l882:
   427                           
   428                           ;LCD_number_display.c: 45:     LCD_output(num2);
   429     0701  30EE               	movlw	238
   430     0702  00FA               	movwf	LCD_output@n
   431     0703  3000               	movlw	0
   432     0704  00FB               	movwf	LCD_output@n+1
   433     0705  120A  118A  271D  120A  118A  	fcall	_LCD_output
   434     070A                     l884:
   435                           
   436                           ;LCD_number_display.c: 46:     LCD_data(equal);
   437     070A  303D               	movlw	61
   438     070B  120A  118A  264F  120A  118A  	fcall	_LCD_data
   439     0710                     l886:
   440                           
   441                           ;LCD_number_display.c: 47:     LCD_output(sum);
   442     0710  30F9               	movlw	249
   443     0711  00FA               	movwf	LCD_output@n
   444     0712  3002               	movlw	2
   445     0713  00FB               	movwf	LCD_output@n+1
   446     0714  120A  118A  271D  120A  118A  	fcall	_LCD_output
   447     0719                     l35:	
   448                           ;LCD_number_display.c: 48:     while (1);
   449                           
   450     0719                     l36:
   451     0719  2F19               	goto	l35
   452     071A  120A  118A  2800   	ljmp	start
   453     071D                     __end_of_main:
   454                           
   455                           	psect	text1
   456     071D                     __ptext1:	
   457 ;; *************** function _LCD_output *****************
   458 ;; Defined at:
   459 ;;		line 76 in file "LCD_number_display.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;  n               2   10[COMMON] unsigned int 
   462 ;; Auto vars:     Size  Location     Type
   463 ;;  j               2    1[BANK0 ] int 
   464 ;;  i               1    3[BANK0 ] unsigned char 
   465 ;;  result          1    0[BANK0 ] unsigned char 
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         2       0       0       0       0
   476 ;;      Locals:         0       4       0       0       0
   477 ;;      Temps:          2       0       0       0       0
   478 ;;      Totals:         4       4       0       0       0
   479 ;;Total ram usage:        8 bytes
   480 ;; Hardware stack levels used: 1
   481 ;; Hardware stack levels required when called: 1
   482 ;; This function calls:
   483 ;;		_LCD_data
   484 ;;		___bmul
   485 ;;		___lwdiv
   486 ;; This function is called by:
   487 ;;		_main
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491     071D                     _LCD_output:	
   492                           ;psect for function _LCD_output
   493                           
   494     071D                     l836:	
   495                           ;incstack = 0
   496                           ; Regs used in _LCD_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   497                           
   498                           
   499                           ;LCD_number_display.c: 77:     unsigned char result, i = 0;
   500     071D  1283               	bcf	3,5	;RP0=0, select bank0
   501     071E  1303               	bcf	3,6	;RP1=0, select bank0
   502     071F  01B5               	clrf	LCD_output@i
   503                           
   504                           ;LCD_number_display.c: 78:     while (n != 0) {
   505     0720  2F55               	goto	l846
   506     0721                     l838:
   507                           
   508                           ;LCD_number_display.c: 79:         result = n - ((n / 10)*10);
   509     0721  30F6               	movlw	246
   510     0722  00F7               	movwf	___bmul@multiplicand
   511     0723  087B               	movf	LCD_output@n+1,w
   512     0724  00F3               	movwf	___lwdiv@dividend+1
   513     0725  087A               	movf	LCD_output@n,w
   514     0726  00F2               	movwf	___lwdiv@dividend
   515     0727  300A               	movlw	10
   516     0728  00F0               	movwf	___lwdiv@divisor
   517     0729  3000               	movlw	0
   518     072A  00F1               	movwf	___lwdiv@divisor+1
   519     072B  120A  118A  2691  120A  118A  	fcall	___lwdiv
   520     0730  0870               	movf	?___lwdiv,w
   521     0731  120A  118A  2664  120A  118A  	fcall	___bmul
   522     0736  077A               	addwf	LCD_output@n,w
   523     0737  1283               	bcf	3,5	;RP0=0, select bank0
   524     0738  1303               	bcf	3,6	;RP1=0, select bank0
   525     0739  00B2               	movwf	LCD_output@result
   526     073A                     l840:
   527                           
   528                           ;LCD_number_display.c: 80:         num_arr[i] = result;
   529     073A  0835               	movf	LCD_output@i,w
   530     073B  3E20               	addlw	(low (_num_arr| 0))& (0+255)
   531     073C  0084               	movwf	4
   532     073D  0832               	movf	LCD_output@result,w
   533     073E  1383               	bcf	3,7	;select IRP bank0
   534     073F  0080               	movwf	0
   535     0740                     l842:
   536                           
   537                           ;LCD_number_display.c: 81:         i++;
   538     0740  3001               	movlw	1
   539     0741  00FF               	movwf	btemp+1
   540     0742  087F               	movf	btemp+1,w
   541     0743  07B5               	addwf	LCD_output@i,f
   542     0744                     l844:
   543                           
   544                           ;LCD_number_display.c: 82:         n /= 10;
   545     0744  300A               	movlw	10
   546     0745  00F0               	movwf	___lwdiv@divisor
   547     0746  3000               	movlw	0
   548     0747  00F1               	movwf	___lwdiv@divisor+1
   549     0748  087B               	movf	LCD_output@n+1,w
   550     0749  00F3               	movwf	___lwdiv@dividend+1
   551     074A  087A               	movf	LCD_output@n,w
   552     074B  00F2               	movwf	___lwdiv@dividend
   553     074C  120A  118A  2691  120A  118A  	fcall	___lwdiv
   554     0751  0871               	movf	?___lwdiv+1,w
   555     0752  00FB               	movwf	LCD_output@n+1
   556     0753  0870               	movf	?___lwdiv,w
   557     0754  00FA               	movwf	LCD_output@n
   558     0755                     l846:
   559                           
   560                           ;LCD_number_display.c: 78:     while (n != 0) {
   561     0755  087A               	movf	LCD_output@n,w
   562     0756  047B               	iorwf	LCD_output@n+1,w
   563     0757  1D03               	btfss	3,2
   564     0758  2F5A               	goto	u311
   565     0759  2F5B               	goto	u310
   566     075A                     u311:
   567     075A  2F21               	goto	l838
   568     075B                     u310:
   569     075B                     l848:
   570                           
   571                           ;LCD_number_display.c: 84:     num_arr[i] = '\0';
   572     075B  1283               	bcf	3,5	;RP0=0, select bank0
   573     075C  1303               	bcf	3,6	;RP1=0, select bank0
   574     075D  0835               	movf	LCD_output@i,w
   575     075E  3E20               	addlw	(low (_num_arr| 0))& (0+255)
   576     075F  0084               	movwf	4
   577     0760  1383               	bcf	3,7	;select IRP bank0
   578     0761  0180               	clrf	0
   579     0762                     l850:
   580                           
   581                           ;LCD_number_display.c: 85:     i -= 1;
   582     0762  3001               	movlw	1
   583     0763  02B5               	subwf	LCD_output@i,f
   584     0764                     l852:
   585                           
   586                           ;LCD_number_display.c: 86:     for (int j = i; j >= 0; j--) {
   587     0764  0835               	movf	LCD_output@i,w
   588     0765  00FC               	movwf	??_LCD_output
   589     0766  01FD               	clrf	??_LCD_output+1
   590     0767  087C               	movf	??_LCD_output,w
   591     0768  00B3               	movwf	LCD_output@j
   592     0769  087D               	movf	??_LCD_output+1,w
   593     076A  00B4               	movwf	LCD_output@j+1
   594     076B                     l854:
   595     076B  1FB4               	btfss	LCD_output@j+1,7
   596     076C  2F6E               	goto	u321
   597     076D  2F6F               	goto	u320
   598     076E                     u321:
   599     076E  2F70               	goto	l858
   600     076F                     u320:
   601     076F  2F84               	goto	l66
   602     0770                     l858:
   603                           
   604                           ;LCD_number_display.c: 87:         LCD_data(0x30 + num_arr[j]);
   605     0770  0833               	movf	LCD_output@j,w
   606     0771  3E20               	addlw	(low (_num_arr| 0))& (0+255)
   607     0772  0084               	movwf	4
   608     0773  1383               	bcf	3,7	;select IRP bank0
   609     0774  0800               	movf	0,w
   610     0775  3E30               	addlw	48
   611     0776  120A  118A  264F  120A  118A  	fcall	_LCD_data
   612     077B                     l860:
   613                           
   614                           ;LCD_number_display.c: 88:     }
   615     077B  30FF               	movlw	255
   616     077C  1283               	bcf	3,5	;RP0=0, select bank0
   617     077D  1303               	bcf	3,6	;RP1=0, select bank0
   618     077E  07B3               	addwf	LCD_output@j,f
   619     077F  1803               	skipnc
   620     0780  0AB4               	incf	LCD_output@j+1,f
   621     0781  30FF               	movlw	255
   622     0782  07B4               	addwf	LCD_output@j+1,f
   623     0783  2F6B               	goto	l854
   624     0784                     l66:
   625     0784  0008               	return
   626     0785                     __end_of_LCD_output:
   627                           
   628                           	psect	text2
   629     0691                     __ptext2:	
   630 ;; *************** function ___lwdiv *****************
   631 ;; Defined at:
   632 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  divisor         2    0[COMMON] unsigned int 
   635 ;;  dividend        2    2[COMMON] unsigned int 
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  quotient        2    4[COMMON] unsigned int 
   638 ;;  counter         1    6[COMMON] unsigned char 
   639 ;; Return value:  Size  Location     Type
   640 ;;                  2    0[COMMON] unsigned int 
   641 ;; Registers used:
   642 ;;		wreg, status,2, status,0, btemp+1
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         4       0       0       0       0
   649 ;;      Locals:         3       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         7       0       0       0       0
   652 ;;Total ram usage:        7 bytes
   653 ;; Hardware stack levels used: 1
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_LCD_output
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661     0691                     ___lwdiv:	
   662                           ;psect for function ___lwdiv
   663                           
   664     0691                     l786:	
   665                           ;incstack = 0
   666                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   667                           
   668     0691  01F4               	clrf	___lwdiv@quotient
   669     0692  01F5               	clrf	___lwdiv@quotient+1
   670     0693                     l788:
   671     0693  0870               	movf	___lwdiv@divisor,w
   672     0694  0471               	iorwf	___lwdiv@divisor+1,w
   673     0695  1903               	btfsc	3,2
   674     0696  2E98               	goto	u191
   675     0697  2E99               	goto	u190
   676     0698                     u191:
   677     0698  2ED0               	goto	l808
   678     0699                     u190:
   679     0699                     l790:
   680     0699  01F6               	clrf	___lwdiv@counter
   681     069A  0AF6               	incf	___lwdiv@counter,f
   682     069B  2EA7               	goto	l796
   683     069C                     l792:
   684     069C  3001               	movlw	1
   685     069D                     u205:
   686     069D  1003               	clrc
   687     069E  0DF0               	rlf	___lwdiv@divisor,f
   688     069F  0DF1               	rlf	___lwdiv@divisor+1,f
   689     06A0  3EFF               	addlw	-1
   690     06A1  1D03               	skipz
   691     06A2  2E9D               	goto	u205
   692     06A3                     l794:
   693     06A3  3001               	movlw	1
   694     06A4  00FF               	movwf	btemp+1
   695     06A5  087F               	movf	btemp+1,w
   696     06A6  07F6               	addwf	___lwdiv@counter,f
   697     06A7                     l796:
   698     06A7  1FF1               	btfss	___lwdiv@divisor+1,7
   699     06A8  2EAA               	goto	u211
   700     06A9  2EAB               	goto	u210
   701     06AA                     u211:
   702     06AA  2E9C               	goto	l792
   703     06AB                     u210:
   704     06AB                     l798:
   705     06AB  3001               	movlw	1
   706     06AC                     u225:
   707     06AC  1003               	clrc
   708     06AD  0DF4               	rlf	___lwdiv@quotient,f
   709     06AE  0DF5               	rlf	___lwdiv@quotient+1,f
   710     06AF  3EFF               	addlw	-1
   711     06B0  1D03               	skipz
   712     06B1  2EAC               	goto	u225
   713     06B2  0871               	movf	___lwdiv@divisor+1,w
   714     06B3  0273               	subwf	___lwdiv@dividend+1,w
   715     06B4  1D03               	skipz
   716     06B5  2EB8               	goto	u235
   717     06B6  0870               	movf	___lwdiv@divisor,w
   718     06B7  0272               	subwf	___lwdiv@dividend,w
   719     06B8                     u235:
   720     06B8  1C03               	skipc
   721     06B9  2EBB               	goto	u231
   722     06BA  2EBC               	goto	u230
   723     06BB                     u231:
   724     06BB  2EC3               	goto	l804
   725     06BC                     u230:
   726     06BC                     l800:
   727     06BC  0870               	movf	___lwdiv@divisor,w
   728     06BD  02F2               	subwf	___lwdiv@dividend,f
   729     06BE  0871               	movf	___lwdiv@divisor+1,w
   730     06BF  1C03               	skipc
   731     06C0  03F3               	decf	___lwdiv@dividend+1,f
   732     06C1  02F3               	subwf	___lwdiv@dividend+1,f
   733     06C2                     l802:
   734     06C2  1474               	bsf	___lwdiv@quotient,0
   735     06C3                     l804:
   736     06C3  3001               	movlw	1
   737     06C4                     u245:
   738     06C4  1003               	clrc
   739     06C5  0CF1               	rrf	___lwdiv@divisor+1,f
